aid,cid,pid,note,avis,date_publi
1,185,1,2,Qualité et durée de vie médiocre,2015-09-09
 2,170,2,1.5,Livraison Exemplaire,2017-02-01
 3,200,3,4.75,Excellent Produit,2018-10-05
 4,90,4,1.5,Qualité et durée de vie médiocre,2020-08-29
 5,139,5,4.5,Très satisfait de cet achat,2016-11-23
 6,42,6,1.25,Rapport qualité prix satisfaisante,2014-12-03
 7,110,7,4.25,Qualité et durée de vie médiocre,2018-12-17
 8,99,8,4,Article super,2017-04-10
 9,159,9,4.25,Excellent Produit,2014-03-10
 10,33,10,4,Article super,2016-07-04
 11,140,11,0.5,Article super,2015-01-05
 12,124,12,1,Qualité et durée de vie médiocre,2015-05-27
 13,174,13,1.25,Très satisfait de cet achat,2020-03-21
 14,98,14,0.75,Suivi déplorable,2019-04-06
 15,41,15,4,Très satisfait de cet achat,2015-05-24
 16,98,16,0.5,Suivi déplorable,2015-12-26
 17,172,17,4,Excellent Produit,2015-01-12
 18,87,18,2,Excellent Produit,2016-08-04
 19,160,19,2,Suivi déplorable,2013-06-17
 20,143,20,4.75,Excellent Produit,2019-10-11
 21,104,21,4.5,Excellent Produit,2019-12-15
 22,177,22,0.25,Excellent Produit,2018-06-12
 23,60,23,2.5,Rapport qualité prix satisfaisante,2020-05-05
 24,89,24,2,Excellent Produit,2014-04-10
 25,124,25,0.75,Qualité et durée de vie médiocre,2016-12-23
 26,197,26,0.25,Suivi déplorable,2015-03-21
 27,170,27,1.25,Livraison Exemplaire,2020-12-05
 28,7,28,2,Suivi déplorable,2017-12-09
 29,58,29,2,Suivi déplorable,2013-11-20
 30,30,30,4.5,Excellent Produit,2020-08-23
 31,23,31,5,Livraison Exemplaire,2019-07-13
 32,59,32,1.5,Livraison Exemplaire,2013-06-01
 33,157,33,0.5,Qualité et durée de vie médiocre,2013-09-18
 34,126,34,2.5,Très satisfait de cet achat,2016-11-11
 35,83,35,4.75,Rapport qualité prix satisfaisante,2020-08-26
 36,58,36,0.75,Article super,2015-05-13
 37,120,37,4.5,Très satisfait de cet achat,2016-08-22
 38,66,38,0.5,Très satisfait de cet achat,2015-07-28
 39,113,39,2.5,Très satisfait de cet achat,2018-07-17
 40,194,40,4.25,Article super,2017-03-05
 41,181,41,4,Très satisfait de cet achat,2017-10-12
 42,55,42,5,Suivi déplorable,2017-06-30
 43,146,43,4.5,Qualité et durée de vie médiocre,2015-05-15
 44,119,44,1.25,Rapport qualité prix satisfaisante,2020-09-13
 45,71,45,2.5,Très satisfait de cet achat,2017-11-15
 46,91,46,4.5,Livraison Exemplaire,2020-03-01
 47,52,47,1,Qualité et durée de vie médiocre,2020-08-06
 48,177,48,5,Livraison Exemplaire,2016-07-09
 49,89,49,1,Article super,2013-08-19
 50,119,50,1.5,Rapport qualité prix satisfaisante,2020-10-26
 51,12,51,4.5,Très satisfait de cet achat,2017-04-14
 52,42,52,0.5,Excellent Produit,2017-04-21
 53,164,53,4.25,Livraison Exemplaire,2021-02-11
 54,36,54,3.75,Livraison Exemplaire,2014-09-06
 55,187,55,0.75,Très satisfait de cet achat,2015-02-13
 56,18,56,5,Livraison Exemplaire,2013-11-05
 57,82,57,0.25,Très satisfait de cet achat,2014-11-28
 58,173,58,0.25,Qualité et durée de vie médiocre,2015-12-25
 59,13,59,0.75,Très satisfait de cet achat,2017-04-02
 60,40,60,4.25,Livraison Exemplaire,2014-07-30
 61,155,61,1.25,Livraison Exemplaire,2017-09-02
 62,6,62,0.5,Qualité et durée de vie médiocre,2014-08-05
 63,131,63,0.5,Très satisfait de cet achat,2016-04-18
 64,91,64,5,Article super,2017-04-02
 65,68,65,3.75,Article super,2017-02-27
 66,81,66,2,Excellent Produit,2019-06-13
 67,104,67,0.75,Suivi déplorable,2015-11-02
 68,90,68,3.75,Excellent Produit,2013-11-19
 69,80,69,0.75,Rapport qualité prix satisfaisante,2020-04-24
 70,154,70,2.5,Suivi déplorable,2017-10-20
 71,196,71,0.75,Livraison Exemplaire,2013-06-10
 72,77,72,2.5,Livraison Exemplaire,2016-04-18
 73,149,73,0.5,Très satisfait de cet achat,2016-11-12
 74,67,74,4.5,Article super,2017-06-26
 75,185,75,4,Suivi déplorable,2015-08-27
 76,137,76,1,Excellent Produit,2020-02-13
 77,45,77,0.5,Livraison Exemplaire,2020-11-02
 78,126,78,4.25,Suivi déplorable,2017-05-03
 79,169,79,1.25,Rapport qualité prix satisfaisante,2014-05-15
 80,178,80,4,Qualité et durée de vie médiocre,2016-10-05
 81,95,81,4.5,Rapport qualité prix satisfaisante,2015-05-24
 82,82,82,5,Livraison Exemplaire,2015-06-07
 83,200,83,5,Article super,2014-09-29
 84,144,84,4.5,Excellent Produit,2015-04-04
 85,192,85,1,Rapport qualité prix satisfaisante,2019-11-21
 86,106,86,4.5,Très satisfait de cet achat,2015-10-30
 87,115,87,0.75,Suivi déplorable,2015-06-30
 88,10,88,4.75,Rapport qualité prix satisfaisante,2017-10-30
 89,21,89,4.25,Rapport qualité prix satisfaisante,2014-10-14
 90,102,90,1.5,Qualité et durée de vie médiocre,2017-10-26
 91,185,91,4.75,Livraison Exemplaire,2019-11-01
 92,190,92,0.5,Très satisfait de cet achat,2014-01-17
 93,199,93,4.25,Suivi déplorable,2013-11-28
 94,86,94,5,Suivi déplorable,2016-12-04
 95,200,95,0.75,Très satisfait de cet achat,2015-05-10
 96,72,96,3.75,Qualité et durée de vie médiocre,2020-07-30
 97,29,97,4.5,Excellent Produit,2013-11-16
 98,37,98,0.25,Excellent Produit,2016-04-09
 99,30,99,3.75,Qualité et durée de vie médiocre,2020-11-12
 100,79,100,0.5,Rapport qualité prix satisfaisante,2013-08-20
101,131,101,4,Suivi déplorable,2015-03-15
 102,108,102,2,Article super,2018-12-20
 103,3,103,5,Livraison Exemplaire,2016-09-16
 104,20,104,4.75,Suivi déplorable,2014-11-19
 105,125,105,2,Excellent Produit,2020-01-24
 106,148,106,0.25,Excellent Produit,2018-07-04
 107,193,107,4.25,Très satisfait de cet achat,2019-06-23
 108,99,108,4,Très satisfait de cet achat,2013-09-26
 109,7,109,0.25,Suivi déplorable,2015-09-11
 110,52,110,0.25,Rapport qualité prix satisfaisante,2019-04-29
 111,70,111,1.5,Très satisfait de cet achat,2015-07-07
 112,78,112,2.5,Article super,2014-07-13
 113,11,113,4,Qualité et durée de vie médiocre,2015-11-27
 114,193,114,4,Très satisfait de cet achat,2013-12-08
 115,186,115,1.5,Excellent Produit,2018-12-03
 116,125,116,4,Article super,2013-07-28
 117,122,117,4.75,Article super,2014-09-20
 118,137,118,1,Article super,2014-05-02
 119,104,119,4.75,Très satisfait de cet achat,2018-01-15
 120,168,120,4.75,Rapport qualité prix satisfaisante,2013-07-11
 121,11,121,4.5,Très satisfait de cet achat,2015-03-20
 122,109,122,1,Rapport qualité prix satisfaisante,2017-04-30
 123,174,123,4,Très satisfait de cet achat,2019-04-26
 124,153,124,1,Excellent Produit,2019-06-14
 125,112,125,2.5,Article super,2018-09-30
 126,18,126,3.75,Livraison Exemplaire,2014-01-14
 127,30,127,4.75,Rapport qualité prix satisfaisante,2020-10-12
 128,108,128,1.5,Excellent Produit,2018-04-25
 129,57,129,2,Article super,2013-08-23
 130,32,130,3.75,Rapport qualité prix satisfaisante,2020-06-05
 131,24,131,2,Suivi déplorable,2019-12-22
 132,97,132,3.75,Suivi déplorable,2013-08-07
 133,44,133,0.75,Rapport qualité prix satisfaisante,2019-12-01
 134,141,134,1.5,Excellent Produit,2014-01-18
 135,151,135,1.25,Rapport qualité prix satisfaisante,2020-10-17
 136,57,136,1.5,Suivi déplorable,2021-04-11
 137,35,137,1,Article super,2018-04-09
 138,10,138,0.5,Livraison Exemplaire,2014-08-19
 139,136,139,1,Rapport qualité prix satisfaisante,2019-06-23
 140,40,140,4.25,Excellent Produit,2020-12-07
 141,194,141,4,Rapport qualité prix satisfaisante,2014-02-23
 142,20,142,4,Excellent Produit,2020-01-28
 143,143,143,4.5,Suivi déplorable,2017-09-17
 144,46,144,2.5,Article super,2018-02-11
 145,120,145,0.25,Qualité et durée de vie médiocre,2016-03-13
 146,58,146,4.25,Livraison Exemplaire,2018-01-08
 147,49,147,4.5,Très satisfait de cet achat,2019-11-15
 148,168,148,0.25,Livraison Exemplaire,2016-09-08
 149,3,149,4.25,Qualité et durée de vie médiocre,2015-02-25
 150,169,150,0.5,Article super,2019-08-22
 151,55,151,0.5,Excellent Produit,2013-08-22
 152,160,152,2.5,Très satisfait de cet achat,2019-04-21
 153,145,153,5,Article super,2018-11-22
 154,79,154,4,Très satisfait de cet achat,2017-09-07
 155,64,155,1.5,Article super,2016-01-22
 156,10,156,1.25,Article super,2019-06-14
 157,93,157,1.5,Article super,2020-05-25
 158,49,158,5,Article super,2017-07-13
 159,103,159,5,Livraison Exemplaire,2018-11-01
 160,61,160,0.75,Rapport qualité prix satisfaisante,2015-09-02
 161,77,161,4.25,Article super,2017-11-29
 162,3,162,1,Rapport qualité prix satisfaisante,2018-12-19
 163,76,163,0.5,Excellent Produit,2020-06-03
 164,112,164,5,Rapport qualité prix satisfaisante,2019-07-13
 165,20,165,4.5,Qualité et durée de vie médiocre,2016-06-11
 166,118,166,0.25,Très satisfait de cet achat,2020-03-24
 167,74,167,4.5,Très satisfait de cet achat,2016-03-24
 168,172,168,1.5,Article super,2013-05-26
 169,160,169,0.5,Livraison Exemplaire,2014-02-25
 170,124,170,0.75,Article super,2013-12-28
 171,100,171,4,Suivi déplorable,2017-11-08
 172,111,172,1.5,Article super,2017-01-05
 173,187,173,1,Livraison Exemplaire,2014-06-08
 174,149,174,1,Article super,2013-12-31
 175,29,175,4.75,Très satisfait de cet achat,2018-08-28
 176,188,176,0.5,Livraison Exemplaire,2020-02-16
 177,106,177,4.25,Article super,2017-06-26
 178,179,178,0.75,Très satisfait de cet achat,2018-07-29
 179,135,179,4.75,Suivi déplorable,2017-02-26
 180,78,180,2,Suivi déplorable,2018-01-07
 181,75,181,5,Livraison Exemplaire,2020-07-30
 182,104,182,2.5,Article super,2017-06-08
 183,83,183,0.75,Suivi déplorable,2020-10-23
 184,147,184,2.5,Très satisfait de cet achat,2020-06-10
 185,32,185,0.25,Excellent Produit,2020-11-26
 186,105,186,5,Suivi déplorable,2013-11-10
 187,64,187,5,Rapport qualité prix satisfaisante,2020-12-24
 188,51,188,1.25,Rapport qualité prix satisfaisante,2018-08-18
 189,162,189,1,Suivi déplorable,2016-08-31
 190,108,190,1,Rapport qualité prix satisfaisante,2013-08-14
 191,114,191,2,Article super,2017-10-01
 192,82,192,0.75,Article super,2017-06-13
 193,109,193,1.5,Rapport qualité prix satisfaisante,2013-10-14
 194,11,194,3.75,Rapport qualité prix satisfaisante,2019-03-14
 195,147,195,1.5,Suivi déplorable,2021-02-04
 196,192,196,4.25,Excellent Produit,2017-09-27
 197,153,197,0.5,Qualité et durée de vie médiocre,2017-06-20
 198,181,198,4.5,Très satisfait de cet achat,2015-11-17
 199,57,199,4.75,Suivi déplorable,2018-01-31
 200,94,200,1.25,Livraison Exemplaire,2019-10-16
201,179,201,2.5,Rapport qualité prix satisfaisante,2013-12-28
 202,142,202,4,Excellent Produit,2020-05-23
 203,176,203,2.5,Article super,2020-02-11
 204,177,204,1.5,Livraison Exemplaire,2021-04-04
 205,59,205,3.75,Très satisfait de cet achat,2020-03-23
 206,100,206,0.5,Qualité et durée de vie médiocre,2016-02-14
 207,106,207,4.25,Qualité et durée de vie médiocre,2016-12-07
 208,127,208,0.25,Suivi déplorable,2014-10-12
 209,171,209,2,Qualité et durée de vie médiocre,2018-01-27
 210,34,210,0.5,Qualité et durée de vie médiocre,2016-08-31
 211,51,211,3.75,Suivi déplorable,2014-09-02
 212,23,212,0.75,Qualité et durée de vie médiocre,2014-11-04
 213,104,213,0.75,Très satisfait de cet achat,2020-12-28
 214,121,214,2.5,Article super,2018-01-06
 215,61,215,0.25,Très satisfait de cet achat,2014-12-13
 216,20,216,4.25,Suivi déplorable,2014-10-13
 217,143,217,5,Suivi déplorable,2015-04-03
 218,114,218,1.5,Suivi déplorable,2017-08-31
 219,129,219,1,Rapport qualité prix satisfaisante,2015-11-24
 220,25,220,0.75,Article super,2017-07-02
 221,175,221,1.5,Article super,2019-07-08
 222,105,222,4.25,Qualité et durée de vie médiocre,2015-08-01
 223,87,223,4.25,Livraison Exemplaire,2020-01-02
 224,10,224,0.25,Suivi déplorable,2018-01-27
 225,192,225,2,Très satisfait de cet achat,2016-05-14
 226,181,226,1,Qualité et durée de vie médiocre,2017-02-18
 227,175,227,4.25,Livraison Exemplaire,2017-11-09
 228,55,228,3.75,Suivi déplorable,2017-01-29
 229,150,229,3.75,Livraison Exemplaire,2015-08-14
 230,6,230,4.5,Livraison Exemplaire,2015-01-14
 231,162,231,5,Rapport qualité prix satisfaisante,2018-12-17
 232,39,232,4,Qualité et durée de vie médiocre,2017-09-11
 233,111,233,4.25,Suivi déplorable,2020-02-29
 234,180,234,0.25,Rapport qualité prix satisfaisante,2014-07-27
 235,131,235,4.5,Très satisfait de cet achat,2013-06-08
 236,42,236,0.75,Très satisfait de cet achat,2014-09-24
 237,173,237,1,Excellent Produit,2013-07-10
 238,134,238,1.25,Qualité et durée de vie médiocre,2017-10-08
 239,53,239,0.5,Excellent Produit,2018-12-30
 240,119,240,0.75,Suivi déplorable,2019-06-13
 241,186,241,0.75,Rapport qualité prix satisfaisante,2018-01-26
 242,109,242,0.25,Livraison Exemplaire,2018-04-07
 243,79,243,2.5,Rapport qualité prix satisfaisante,2014-08-10
 244,142,244,0.5,Livraison Exemplaire,2014-05-07
 245,172,245,0.5,Très satisfait de cet achat,2015-10-30
 246,100,246,0.25,Suivi déplorable,2016-08-16
 247,10,247,2,Très satisfait de cet achat,2013-11-04
 248,145,248,3.75,Article super,2018-04-08
 249,26,249,0.75,Article super,2014-04-14
 250,16,250,3.75,Article super,2013-12-11
 251,13,251,1.25,Qualité et durée de vie médiocre,2019-11-16
 252,61,252,4.5,Livraison Exemplaire,2021-02-19
 253,110,253,3.75,Qualité et durée de vie médiocre,2020-01-14
 254,98,254,4,Qualité et durée de vie médiocre,2020-06-22
 255,119,255,4,Excellent Produit,2021-02-14
 256,66,256,3.75,Qualité et durée de vie médiocre,2014-05-21
 257,90,257,0.5,Très satisfait de cet achat,2017-03-15
 258,56,258,4,Qualité et durée de vie médiocre,2014-05-17
 259,103,259,4,Livraison Exemplaire,2019-11-01
 260,42,260,0.25,Très satisfait de cet achat,2020-11-03
 261,42,261,3.75,Suivi déplorable,2020-01-26
 262,173,262,1.25,Excellent Produit,2018-02-02
 263,53,263,4.75,Qualité et durée de vie médiocre,2020-09-18
 264,39,264,4.75,Suivi déplorable,2014-07-26
 265,82,265,0.5,Article super,2015-09-02
 266,69,266,4.5,Article super,2015-04-10
 267,58,267,4.75,Article super,2016-02-03
 268,125,268,1.5,Qualité et durée de vie médiocre,2017-05-14
 269,147,269,3.75,Excellent Produit,2018-07-27
 270,125,270,5,Livraison Exemplaire,2016-05-30
 271,29,271,0.75,Très satisfait de cet achat,2016-09-18
 272,45,272,4.75,Livraison Exemplaire,2016-09-13
 273,85,273,5,Rapport qualité prix satisfaisante,2018-02-03
 274,55,274,1.25,Qualité et durée de vie médiocre,2013-06-03
 275,90,275,4,Article super,2014-07-01
 276,199,276,0.25,Excellent Produit,2017-09-23
 277,87,277,4.25,Suivi déplorable,2020-08-04
 278,4,278,1.25,Suivi déplorable,2014-07-13
 279,161,279,0.25,Article super,2020-08-30
 280,143,280,4,Qualité et durée de vie médiocre,2015-01-07
 281,200,281,4.25,Qualité et durée de vie médiocre,2017-10-18
 282,184,282,1.25,Suivi déplorable,2015-07-20
 283,115,283,0.25,Excellent Produit,2020-06-29
 284,63,284,1,Article super,2019-02-07
 285,59,285,0.5,Très satisfait de cet achat,2019-09-29
 286,84,286,2.5,Article super,2016-03-03
 287,51,287,1,Rapport qualité prix satisfaisante,2017-12-18
 288,50,288,2.5,Très satisfait de cet achat,2020-08-27
 289,155,289,1,Rapport qualité prix satisfaisante,2014-07-05
 290,171,290,1.25,Très satisfait de cet achat,2017-12-30
 291,8,291,1.25,Rapport qualité prix satisfaisante,2020-11-28
 292,16,292,3.75,Très satisfait de cet achat,2020-01-26
 293,183,293,2,Qualité et durée de vie médiocre,2021-01-26
 294,70,294,1.5,Très satisfait de cet achat,2015-04-07
 295,24,295,0.75,Excellent Produit,2019-10-31
 296,43,296,2,Très satisfait de cet achat,2016-11-14
 297,102,297,1,Qualité et durée de vie médiocre,2014-10-21
 298,103,298,1,Qualité et durée de vie médiocre,2017-04-12
 299,24,299,0.75,Livraison Exemplaire,2014-12-03
 300,195,300,4,Rapport qualité prix satisfaisante,2018-04-29
301,23,301,1,Excellent Produit,2014-02-14
 302,113,302,0.5,Suivi déplorable,2018-01-01
 303,44,303,3.75,Suivi déplorable,2016-11-23
 304,165,304,1,Suivi déplorable,2013-07-17
 305,171,305,3.75,Très satisfait de cet achat,2019-09-20
 306,125,306,2,Très satisfait de cet achat,2014-04-02
 307,155,307,4.5,Suivi déplorable,2017-08-21
 308,140,308,1.5,Excellent Produit,2021-03-05
 309,41,309,0.75,Suivi déplorable,2013-07-25
 310,138,310,0.75,Rapport qualité prix satisfaisante,2018-08-16
 311,50,311,1.25,Excellent Produit,2018-12-12
 312,7,312,4.75,Rapport qualité prix satisfaisante,2017-01-15
 313,58,313,4.75,Excellent Produit,2016-05-19
 314,56,314,0.5,Rapport qualité prix satisfaisante,2013-11-28
 315,111,315,1.25,Très satisfait de cet achat,2016-03-03
 316,191,316,4.25,Excellent Produit,2017-08-18
 317,46,317,3.75,Qualité et durée de vie médiocre,2017-01-01
 318,5,318,2,Excellent Produit,2020-12-31
 319,64,319,1.5,Très satisfait de cet achat,2020-02-02
 320,190,320,0.5,Livraison Exemplaire,2014-07-28
 321,89,321,0.75,Livraison Exemplaire,2016-10-20
 322,47,322,2.5,Suivi déplorable,2015-04-15
 323,72,323,0.5,Rapport qualité prix satisfaisante,2018-09-25
 324,120,324,2.5,Article super,2014-01-01
 325,136,325,4,Qualité et durée de vie médiocre,2017-03-26
 326,50,326,1,Qualité et durée de vie médiocre,2018-02-23
 327,29,327,0.5,Très satisfait de cet achat,2017-04-16
 328,120,328,0.25,Suivi déplorable,2018-10-08
 329,25,329,2,Excellent Produit,2014-11-30
 330,165,330,0.25,Excellent Produit,2018-06-19
 331,78,331,5,Rapport qualité prix satisfaisante,2017-12-27
 332,142,332,1.5,Suivi déplorable,2019-01-03
 333,101,333,1.5,Excellent Produit,2020-11-29
 334,179,334,0.5,Excellent Produit,2014-01-20
 335,178,335,0.25,Rapport qualité prix satisfaisante,2013-05-06
 336,104,336,5,Suivi déplorable,2014-08-11
 337,4,337,1.25,Rapport qualité prix satisfaisante,2020-11-25
 338,166,338,1.5,Très satisfait de cet achat,2019-12-23
 339,69,339,1.25,Suivi déplorable,2013-05-24
 340,113,340,0.5,Article super,2013-10-02
 341,174,341,2.5,Excellent Produit,2017-12-19
 342,32,342,3.75,Suivi déplorable,2018-11-13
 343,85,343,4,Rapport qualité prix satisfaisante,2014-05-19
 344,157,344,1,Qualité et durée de vie médiocre,2015-07-09
 345,100,345,4.5,Très satisfait de cet achat,2020-03-10
 346,22,346,2,Livraison Exemplaire,2018-07-26
 347,182,347,2.5,Article super,2021-03-19
 348,6,348,5,Article super,2014-09-29
 349,140,349,3.75,Qualité et durée de vie médiocre,2013-09-27
 350,186,350,3.75,Suivi déplorable,2020-11-07
 351,37,351,4.75,Rapport qualité prix satisfaisante,2018-05-30
 352,116,352,0.5,Très satisfait de cet achat,2015-12-20
 353,146,353,2.5,Excellent Produit,2018-12-11
 354,153,354,1.5,Très satisfait de cet achat,2017-08-09
 355,83,355,0.25,Rapport qualité prix satisfaisante,2019-02-12
 356,171,356,2.5,Suivi déplorable,2017-03-13
 357,59,357,1.25,Qualité et durée de vie médiocre,2018-03-14
 358,163,358,0.5,Très satisfait de cet achat,2020-07-06
 359,15,359,5,Article super,2017-05-15
 360,180,360,4.5,Livraison Exemplaire,2021-04-20
 361,106,361,1.5,Excellent Produit,2014-01-26
 362,9,362,1,Excellent Produit,2015-04-15
 363,131,363,2,Rapport qualité prix satisfaisante,2016-12-20
 364,69,364,4.5,Très satisfait de cet achat,2020-04-18
 365,134,365,4.5,Excellent Produit,2016-01-03
 366,145,366,2.5,Livraison Exemplaire,2014-01-10
 367,198,367,2,Livraison Exemplaire,2018-10-26
 368,32,368,0.25,Très satisfait de cet achat,2020-07-20
 369,99,369,1.25,Suivi déplorable,2015-03-10
 370,199,370,1.25,Livraison Exemplaire,2014-09-07
 371,120,371,1,Excellent Produit,2014-12-22
 372,141,372,0.5,Article super,2020-06-30
 373,32,373,1,Rapport qualité prix satisfaisante,2016-02-05
 374,94,374,5,Suivi déplorable,2019-01-09
 375,117,375,4.25,Suivi déplorable,2018-02-26
 376,187,376,4.5,Livraison Exemplaire,2021-02-21
 377,20,377,2,Livraison Exemplaire,2020-06-28
 378,180,378,0.5,Excellent Produit,2015-06-28
