aid,cid,pid,note,avis,date_publi
 379,94,379,4.5,Rapport qualité prix satisfaisante,2015-08-16
 380,194,380,0.5,Très satisfait de cet achat,2017-02-04
 381,78,381,1.25,Rapport qualité prix satisfaisante,2013-06-25
 382,72,382,4.25,Rapport qualité prix satisfaisante,2013-05-22
 383,165,383,2.5,Qualité et durée de vie médiocre,2015-10-06
 384,64,384,4.25,Article super,2020-12-07
 385,65,385,4.5,Article super,2016-12-19
 386,108,386,2,Excellent Produit,2014-12-13
 387,15,387,4,Rapport qualité prix satisfaisante,2020-09-09
 388,196,388,4,Livraison Exemplaire,2019-09-14
 389,38,389,5,Suivi déplorable,2018-11-20
 390,136,390,1,Livraison Exemplaire,2014-01-16
 391,44,391,4.25,Excellent Produit,2018-04-19
 392,137,392,1.25,Excellent Produit,2013-08-30
 393,177,393,4.5,Article super,2020-06-29
 394,162,394,4.25,Excellent Produit,2017-12-14
 395,22,395,4.75,Suivi déplorable,2020-12-21
 396,20,396,3.75,Qualité et durée de vie médiocre,2021-04-12
 397,134,397,0.25,Suivi déplorable,2015-09-11
 398,115,398,4.25,Très satisfait de cet achat,2015-04-27
 399,113,399,4.75,Livraison Exemplaire,2013-11-23
 400,50,400,0.5,Rapport qualité prix satisfaisante,2013-09-10
401,101,401,4.75,Suivi déplorable,2017-12-30
 402,197,402,4,Excellent Produit,2018-06-12
 403,48,403,0.75,Article super,2015-04-02
 404,51,404,1.5,Qualité et durée de vie médiocre,2020-01-09
 405,195,405,5,Rapport qualité prix satisfaisante,2014-04-11
 406,75,406,4.25,Rapport qualité prix satisfaisante,2018-08-19
 407,33,407,4,Excellent Produit,2015-09-30
 408,176,408,1.5,Qualité et durée de vie médiocre,2019-10-22
 409,89,409,0.25,Excellent Produit,2017-02-06
 410,68,410,1.5,Livraison Exemplaire,2021-04-01
 411,177,411,5,Rapport qualité prix satisfaisante,2016-09-07
 412,105,412,0.5,Article super,2014-10-10
 413,127,413,2,Suivi déplorable,2017-06-02
 414,174,414,1,Rapport qualité prix satisfaisante,2015-01-06
 415,92,415,4,Suivi déplorable,2016-08-04
 416,76,416,4.5,Livraison Exemplaire,2015-11-06
 417,165,417,0.5,Article super,2019-10-18
 418,32,418,4.25,Rapport qualité prix satisfaisante,2018-06-28
 419,93,419,5,Qualité et durée de vie médiocre,2017-06-26
 420,10,420,4.5,Qualité et durée de vie médiocre,2014-05-25
 421,114,421,4.5,Qualité et durée de vie médiocre,2018-01-06
 422,200,422,0.25,Livraison Exemplaire,2019-11-22
 423,53,423,2,Qualité et durée de vie médiocre,2018-03-16
 424,137,424,1,Excellent Produit,2014-06-30
 425,167,425,1.25,Livraison Exemplaire,2013-12-19
 426,2,426,5,Excellent Produit,2021-01-05
 427,78,427,0.75,Qualité et durée de vie médiocre,2015-07-27
 428,109,428,2,Article super,2017-06-10
 429,61,429,5,Rapport qualité prix satisfaisante,2019-01-13
 430,45,430,1.25,Livraison Exemplaire,2014-01-03
 431,189,431,4.25,Très satisfait de cet achat,2017-04-29
 432,73,432,0.25,Très satisfait de cet achat,2017-05-01
 433,40,433,1,Qualité et durée de vie médiocre,2020-10-28
 434,8,434,0.75,Rapport qualité prix satisfaisante,2019-09-06
 435,26,435,1.5,Suivi déplorable,2017-06-12
 436,118,436,5,Qualité et durée de vie médiocre,2014-06-05
 437,111,437,4.5,Excellent Produit,2017-09-15
 438,166,438,0.5,Très satisfait de cet achat,2014-01-20
 439,82,439,4.75,Livraison Exemplaire,2017-06-25
 440,135,440,4,Rapport qualité prix satisfaisante,2018-10-14
 441,167,441,4.25,Qualité et durée de vie médiocre,2017-05-12
 442,36,442,3.75,Suivi déplorable,2018-07-21
 443,200,443,2.5,Article super,2014-01-15
 444,158,444,0.5,Livraison Exemplaire,2014-03-18
 445,129,445,4,Livraison Exemplaire,2017-04-08
 446,24,446,4.25,Excellent Produit,2013-11-27
 447,165,447,4,Article super,2017-12-25
 448,171,448,1,Article super,2017-11-30
 449,133,449,0.5,Suivi déplorable,2017-11-30
 450,70,450,1.25,Excellent Produit,2014-01-15
 451,164,451,0.25,Rapport qualité prix satisfaisante,2013-10-20
 452,124,452,1,Rapport qualité prix satisfaisante,2014-10-10
 453,191,453,4,Rapport qualité prix satisfaisante,2020-04-08
 454,5,454,4.25,Article super,2016-04-01
 455,135,455,4.75,Livraison Exemplaire,2014-09-04
 456,178,456,4.75,Rapport qualité prix satisfaisante,2015-07-11
 457,196,457,2,Article super,2016-04-17
 458,31,458,4.25,Excellent Produit,2020-10-17
 459,11,459,0.25,Qualité et durée de vie médiocre,2013-11-15
 460,153,460,3.75,Livraison Exemplaire,2021-03-06
 461,184,461,4.5,Qualité et durée de vie médiocre,2017-08-11
 462,72,462,4,Livraison Exemplaire,2017-04-27
 463,77,463,1,Très satisfait de cet achat,2020-08-17
 464,133,464,3.75,Article super,2017-03-10
 465,194,465,2,Article super,2021-02-05
 466,69,466,4.5,Livraison Exemplaire,2020-01-05
 467,102,467,4,Très satisfait de cet achat,2016-12-20
 468,23,468,2.5,Livraison Exemplaire,2014-12-11
 469,24,469,5,Qualité et durée de vie médiocre,2014-06-16
 470,175,470,5,Livraison Exemplaire,2016-06-03
 471,139,471,1,Article super,2015-02-23
 472,127,472,1.5,Article super,2015-05-13
 473,73,473,2.5,Très satisfait de cet achat,2015-12-09
 474,116,474,5,Suivi déplorable,2014-06-16
 475,177,475,0.25,Qualité et durée de vie médiocre,2016-12-14
 476,54,476,5,Article super,2013-08-31
 477,33,477,2.5,Article super,2019-01-23
 478,134,478,1,Livraison Exemplaire,2019-06-28
 479,106,479,5,Excellent Produit,2014-09-30
 480,18,480,1.5,Suivi déplorable,2019-09-20
 481,109,481,1.25,Très satisfait de cet achat,2020-02-24
 482,60,482,0.75,Excellent Produit,2020-07-16
 483,42,483,4.5,Qualité et durée de vie médiocre,2014-10-11
 484,192,484,4,Très satisfait de cet achat,2020-03-06
 485,162,485,4.5,Qualité et durée de vie médiocre,2013-06-29
 486,145,486,0.75,Article super,2013-07-08
 487,154,487,1,Excellent Produit,2014-04-09
 488,200,488,0.75,Qualité et durée de vie médiocre,2020-06-14
 489,39,489,4.5,Article super,2017-02-12
 490,58,490,3.75,Rapport qualité prix satisfaisante,2015-12-17
 491,188,491,1,Livraison Exemplaire,2017-12-25
 492,166,492,0.75,Rapport qualité prix satisfaisante,2018-02-26
 493,177,493,1.25,Excellent Produit,2016-11-20
 494,62,494,1.5,Rapport qualité prix satisfaisante,2020-11-07
 495,166,495,0.75,Très satisfait de cet achat,2015-11-07
 496,101,496,1,Suivi déplorable,2018-02-20
 497,163,497,4,Excellent Produit,2018-08-26
 498,58,498,2,Livraison Exemplaire,2017-10-28
 499,93,499,5,Rapport qualité prix satisfaisante,2016-12-18
 500,103,500,4.5,Suivi déplorable,2020-05-27
501,100,501,0.75,Excellent Produit,2020-12-08
 502,103,502,0.25,Qualité et durée de vie médiocre,2016-01-26
 503,3,503,0.75,Article super,2017-02-18
 504,83,504,1.25,Très satisfait de cet achat,2014-12-26
 505,79,505,0.25,Livraison Exemplaire,2014-09-02
 506,95,506,1.25,Excellent Produit,2014-07-07
 507,49,507,1,Très satisfait de cet achat,2020-03-16
 508,106,508,1,Livraison Exemplaire,2018-09-17
 509,192,509,0.5,Excellent Produit,2017-02-10
 510,181,510,4.75,Article super,2017-10-04
 511,75,511,1.25,Rapport qualité prix satisfaisante,2015-03-22
 512,80,512,2.5,Qualité et durée de vie médiocre,2017-08-19
 513,132,513,5,Excellent Produit,2021-02-11
 514,42,514,1.25,Suivi déplorable,2020-04-02
 515,192,515,1.25,Excellent Produit,2020-01-30
 516,30,516,1.25,Très satisfait de cet achat,2018-06-22
 517,1,517,2.5,Rapport qualité prix satisfaisante,2014-08-07
 518,39,518,0.5,Article super,2014-06-25
 519,14,519,4.75,Rapport qualité prix satisfaisante,2014-07-31
 520,55,520,4,Qualité et durée de vie médiocre,2020-08-25
 521,114,521,5,Très satisfait de cet achat,2020-05-20
 522,11,522,0.25,Rapport qualité prix satisfaisante,2014-03-17
 523,16,523,0.25,Très satisfait de cet achat,2014-02-15
 524,33,524,2,Qualité et durée de vie médiocre,2016-07-15
 525,54,525,5,Livraison Exemplaire,2020-01-11
 526,40,526,1,Excellent Produit,2018-05-07
 527,192,527,1.5,Suivi déplorable,2016-12-22
 528,67,528,1.5,Article super,2017-03-13
 529,195,529,0.25,Livraison Exemplaire,2019-08-11
 530,192,530,0.75,Excellent Produit,2019-07-23
 531,87,531,4.75,Très satisfait de cet achat,2014-05-18
 532,154,532,2,Qualité et durée de vie médiocre,2017-02-19
 533,158,533,4,Livraison Exemplaire,2014-11-03
 534,48,534,0.5,Livraison Exemplaire,2013-09-16
 535,61,535,4.5,Livraison Exemplaire,2020-09-07
 536,58,536,4.5,Qualité et durée de vie médiocre,2015-04-26
 537,94,537,4.25,Livraison Exemplaire,2017-03-03
 538,38,538,0.75,Article super,2020-12-14
 539,83,539,1,Suivi déplorable,2013-11-18
 540,153,540,0.25,Très satisfait de cet achat,2017-01-25
 541,31,541,4.75,Rapport qualité prix satisfaisante,2019-04-15
 542,145,542,4,Suivi déplorable,2018-07-18
 543,135,543,5,Excellent Produit,2020-12-17
 544,104,544,2.5,Livraison Exemplaire,2018-05-22
 545,188,545,1,Livraison Exemplaire,2019-12-06
 546,58,546,4.25,Qualité et durée de vie médiocre,2017-08-04
 547,105,547,4.75,Très satisfait de cet achat,2013-07-22
 548,191,548,3.75,Qualité et durée de vie médiocre,2018-06-01
 549,162,549,1.5,Article super,2014-12-07
 550,65,550,4,Excellent Produit,2017-10-10
 551,187,551,4.25,Très satisfait de cet achat,2020-06-15
 552,120,552,0.25,Livraison Exemplaire,2020-01-20
 553,26,553,1.25,Livraison Exemplaire,2018-02-23
 554,135,554,1.25,Article super,2017-01-13
 555,193,555,2,Rapport qualité prix satisfaisante,2021-03-24
 556,29,556,5,Article super,2017-03-26
 557,135,557,0.25,Très satisfait de cet achat,2015-12-23
 558,24,558,5,Suivi déplorable,2017-05-16
 559,185,559,4.5,Qualité et durée de vie médiocre,2020-10-16
 560,41,560,1.25,Qualité et durée de vie médiocre,2014-09-03
 561,90,561,0.75,Article super,2020-07-19
 562,112,562,5,Livraison Exemplaire,2018-08-20
 563,24,563,0.75,Très satisfait de cet achat,2016-04-19
 564,199,564,5,Très satisfait de cet achat,2020-05-27
 565,50,565,4.75,Livraison Exemplaire,2015-12-31
 566,194,566,4.5,Excellent Produit,2021-01-05
 567,110,567,4.75,Qualité et durée de vie médiocre,2019-07-24
 568,43,568,4.5,Article super,2019-11-21
 569,199,569,2.5,Suivi déplorable,2014-09-05
 570,99,570,0.75,Suivi déplorable,2017-08-09
 571,49,571,4.25,Excellent Produit,2014-07-28
 572,26,572,4.25,Suivi déplorable,2020-01-14
 573,178,573,0.5,Très satisfait de cet achat,2021-02-15
 574,53,574,0.75,Livraison Exemplaire,2021-02-05
 575,86,575,2.5,Très satisfait de cet achat,2015-05-06
 576,80,576,0.25,Rapport qualité prix satisfaisante,2019-11-16
 577,103,577,1,Rapport qualité prix satisfaisante,2018-05-09
 578,45,578,4.5,Qualité et durée de vie médiocre,2016-03-27
 579,81,579,0.75,Excellent Produit,2018-10-27
 580,7,580,2.5,Qualité et durée de vie médiocre,2014-06-16
 581,136,581,1,Livraison Exemplaire,2014-07-17
 582,165,582,1,Suivi déplorable,2016-05-07
 583,80,583,1,Excellent Produit,2014-07-05
 584,75,584,2.5,Rapport qualité prix satisfaisante,2019-04-09
 585,28,585,2.5,Qualité et durée de vie médiocre,2015-06-11
 586,5,586,5,Qualité et durée de vie médiocre,2013-06-21
 587,139,587,1.5,Rapport qualité prix satisfaisante,2015-05-26
 588,160,588,4.25,Suivi déplorable,2020-07-04
 589,113,589,4.75,Article super,2013-12-16
 590,76,590,4.5,Très satisfait de cet achat,2018-03-17
 591,16,591,1.25,Très satisfait de cet achat,2019-12-08
 592,63,592,1.25,Très satisfait de cet achat,2020-03-29
 593,34,593,0.5,Article super,2019-03-16
 594,30,594,4.75,Article super,2019-03-26
 595,5,595,4.75,Très satisfait de cet achat,2013-07-08
 596,142,596,4,Livraison Exemplaire,2017-09-14
 597,138,597,0.5,Article super,2019-12-16
 598,82,598,1.5,Article super,2017-06-29
 599,154,599,4.75,Qualité et durée de vie médiocre,2020-10-04
 600,118,600,5,Rapport qualité prix satisfaisante,2016-04-01
601,193,601,1,Suivi déplorable,2018-09-24
 602,8,602,4,Rapport qualité prix satisfaisante,2019-01-08
 603,83,603,4.75,Excellent Produit,2015-12-13
 604,50,604,4.75,Excellent Produit,2019-06-21
 605,154,605,4.75,Article super,2013-11-22
 606,185,606,1.25,Article super,2019-09-02
 607,13,607,3.75,Suivi déplorable,2017-11-03
 608,166,608,1.25,Rapport qualité prix satisfaisante,2021-03-23
 609,196,609,0.5,Suivi déplorable,2020-06-10
 610,144,610,0.75,Rapport qualité prix satisfaisante,2017-11-07
 611,23,611,0.5,Article super,2014-11-05
 612,183,612,0.5,Excellent Produit,2015-05-04
 613,64,613,1.25,Qualité et durée de vie médiocre,2019-10-12
 614,185,614,1,Qualité et durée de vie médiocre,2017-11-11
 615,6,615,1.5,Rapport qualité prix satisfaisante,2017-05-08
 616,115,616,2,Rapport qualité prix satisfaisante,2016-10-03
 617,96,617,1.25,Très satisfait de cet achat,2016-04-30
 618,86,618,0.5,Livraison Exemplaire,2014-03-06
 619,85,619,4,Livraison Exemplaire,2020-07-20
 620,107,620,0.5,Rapport qualité prix satisfaisante,2014-01-17
 621,191,621,0.5,Rapport qualité prix satisfaisante,2013-11-17
 622,136,622,1,Livraison Exemplaire,2017-01-22
 623,59,623,3.75,Rapport qualité prix satisfaisante,2016-09-27
 624,151,624,1.25,Très satisfait de cet achat,2013-12-12
 625,176,625,0.75,Très satisfait de cet achat,2019-05-09
 626,73,626,0.5,Suivi déplorable,2020-10-06
 627,95,627,4.5,Rapport qualité prix satisfaisante,2015-02-03
 628,74,628,4,Excellent Produit,2020-04-07
 629,14,629,1.5,Article super,2015-03-11
 630,110,630,0.75,Qualité et durée de vie médiocre,2015-05-27
 631,71,631,1.25,Livraison Exemplaire,2017-12-14
 632,195,632,4.75,Rapport qualité prix satisfaisante,2019-11-03
 633,55,633,5,Très satisfait de cet achat,2016-09-21
 634,24,634,4,Livraison Exemplaire,2019-05-26
 635,13,635,4.5,Excellent Produit,2013-06-23
 636,83,636,0.25,Très satisfait de cet achat,2019-12-24
 637,118,637,1,Livraison Exemplaire,2021-04-15
 638,143,638,1.25,Livraison Exemplaire,2018-01-20
 639,101,639,2,Excellent Produit,2015-09-26
 640,5,640,5,Très satisfait de cet achat,2013-06-17
 641,111,641,4,Rapport qualité prix satisfaisante,2019-07-24
 642,46,642,4.5,Livraison Exemplaire,2017-05-31
 643,185,643,1.25,Qualité et durée de vie médiocre,2019-11-10
 644,124,644,4.5,Article super,2015-03-06
 645,127,645,0.5,Excellent Produit,2020-10-31
 646,180,646,1.5,Qualité et durée de vie médiocre,2016-01-02
 647,39,647,5,Qualité et durée de vie médiocre,2016-06-19
 648,195,648,5,Qualité et durée de vie médiocre,2019-10-05
 649,193,649,4,Article super,2020-10-20
 650,81,650,1,Rapport qualité prix satisfaisante,2014-01-05
 651,19,651,4.75,Rapport qualité prix satisfaisante,2021-01-14
 652,193,652,0.25,Rapport qualité prix satisfaisante,2019-09-11
 653,28,653,2.5,Suivi déplorable,2014-06-19
 654,83,654,3.75,Suivi déplorable,2016-12-26
 655,134,655,1.5,Suivi déplorable,2013-08-13
 656,58,656,4,Rapport qualité prix satisfaisante,2013-07-11
 657,154,657,1,Excellent Produit,2018-06-28
 658,11,658,4.5,Très satisfait de cet achat,2018-11-09
 659,172,659,4,Article super,2015-02-21
 660,52,660,1,Excellent Produit,2020-02-26
 661,89,661,2,Suivi déplorable,2017-03-22
 662,110,662,1,Article super,2019-01-11
 663,164,663,0.5,Rapport qualité prix satisfaisante,2018-07-04
 664,193,664,3.75,Suivi déplorable,2015-02-14
 665,170,665,4,Excellent Produit,2016-05-15
 666,42,666,0.5,Qualité et durée de vie médiocre,2021-02-23
 667,131,667,3.75,Très satisfait de cet achat,2020-09-15
 668,159,668,4,Rapport qualité prix satisfaisante,2018-09-25
 669,21,669,1.25,Excellent Produit,2016-12-27
 670,116,670,1.5,Suivi déplorable,2018-03-09
 671,95,671,1.5,Excellent Produit,2013-12-05
 672,21,672,0.75,Très satisfait de cet achat,2019-11-06
 673,198,673,2.5,Très satisfait de cet achat,2021-04-28
 674,96,674,5,Livraison Exemplaire,2014-02-24
 675,141,675,0.75,Suivi déplorable,2019-01-24
 676,53,676,0.25,Très satisfait de cet achat,2020-01-08
 677,171,677,1,Qualité et durée de vie médiocre,2017-02-06
 678,139,678,5,Suivi déplorable,2017-10-26
 679,45,679,1.25,Qualité et durée de vie médiocre,2018-11-05
 680,142,680,4.75,Suivi déplorable,2015-07-26
 681,69,681,2.5,Qualité et durée de vie médiocre,2019-04-01
 682,63,682,5,Qualité et durée de vie médiocre,2014-03-11
 683,4,683,0.75,Article super,2019-10-31
 684,67,684,0.75,Qualité et durée de vie médiocre,2016-12-11
 685,19,685,3.75,Suivi déplorable,2016-12-27
 686,87,686,2,Très satisfait de cet achat,2017-03-12
 687,54,687,3.75,Livraison Exemplaire,2014-11-05
 688,36,688,4,Article super,2016-08-17
 689,16,689,4.25,Livraison Exemplaire,2013-10-28
 690,59,690,5,Rapport qualité prix satisfaisante,2019-06-13
 691,89,691,2,Article super,2019-08-13
 692,116,692,1.25,Suivi déplorable,2020-07-26
 693,150,693,0.5,Qualité et durée de vie médiocre,2015-05-09
 694,132,694,1.25,Très satisfait de cet achat,2014-10-21
 695,82,695,0.75,Suivi déplorable,2017-05-25
 696,61,696,2.5,Livraison Exemplaire,2017-09-11
 697,78,697,2,Article super,2017-06-07
 698,138,698,4.25,Suivi déplorable,2014-04-20
 699,43,699,1.5,Qualité et durée de vie médiocre,2015-11-21
 700,156,700,1.5,Article super,2019-06-14
 701,171,152,0.25,Suivi déplorable,2017-09-28
 702,94,661,1.25,Très satisfait de cet achat,2015-04-10
 703,125,61,0.75,Excellent Produit,2020-10-04
 704,95,202,4.5,Excellent Produit,2018-04-08
 705,146,393,2,Qualité et durée de vie médiocre,2018-01-17
 706,109,386,3.75,Excellent Produit,2021-01-15
 707,16,643,0.75,Excellent Produit,2018-05-01
 708,14,272,1.25,Qualité et durée de vie médiocre,2014-06-28
 709,156,676,1.25,Livraison Exemplaire,2020-07-08
 710,152,240,2,Suivi déplorable,2020-08-07
 711,79,602,1.5,Suivi déplorable,2017-10-07
 712,189,170,0.75,Excellent Produit,2019-11-04
 713,139,618,1.5,Très satisfait de cet achat,2017-03-28
 714,44,679,0.75,Très satisfait de cet achat,2019-10-09
 715,111,397,0.75,Qualité et durée de vie médiocre,2019-01-24
 716,157,159,1,Article super,2017-12-31
 717,156,264,1,Suivi déplorable,2018-11-29
 718,183,24,0.25,Très satisfait de cet achat,2017-07-30
 719,112,167,3.75,Suivi déplorable,2018-01-18
 720,5,24,4.25,Excellent Produit,2019-06-17
 721,157,409,4.5,Suivi déplorable,2018-11-06
 722,23,406,4.25,Article super,2016-11-08
 723,82,68,0.25,Livraison Exemplaire,2014-06-30
 724,2,114,1.5,Excellent Produit,2017-05-08
 725,126,164,4.75,Très satisfait de cet achat,2017-03-06
 726,52,90,3.75,Excellent Produit,2019-09-04
 727,113,346,4.25,Rapport qualité prix satisfaisante,2019-04-05
 728,67,645,4.25,Très satisfait de cet achat,2020-09-02
 729,13,663,1.25,Rapport qualité prix satisfaisante,2016-03-24
 730,104,161,2,Article super,2013-10-31
 731,77,62,1.5,Article super,2014-02-17
 732,96,586,2,Suivi déplorable,2015-05-25
 733,118,58,3.75,Suivi déplorable,2017-12-05
 734,141,394,4,Article super,2015-10-03
 735,110,319,4.5,Très satisfait de cet achat,2015-12-07
 736,196,506,0.75,Suivi déplorable,2015-12-27
 737,127,629,4,Livraison Exemplaire,2013-11-01
 738,10,293,1.25,Livraison Exemplaire,2018-09-05
 739,23,351,1,Qualité et durée de vie médiocre,2018-01-14
 740,46,661,2,Rapport qualité prix satisfaisante,2013-11-03
 741,24,592,3.75,Article super,2018-02-24
 742,97,354,4.75,Qualité et durée de vie médiocre,2017-05-10
 743,193,246,1.25,Très satisfait de cet achat,2018-09-29
 744,29,150,5,Très satisfait de cet achat,2016-07-30
 745,49,387,1.25,Très satisfait de cet achat,2015-10-28
 746,62,80,0.25,Rapport qualité prix satisfaisante,2017-01-15
 747,93,364,0.25,Excellent Produit,2014-02-21
 748,27,545,0.75,Article super,2019-06-27
 749,166,551,2,Article super,2020-03-13
 750,134,700,3.75,Excellent Produit,2019-11-09
 751,167,516,5,Qualité et durée de vie médiocre,2018-01-01
 752,12,490,4,Très satisfait de cet achat,2016-08-18
