aid,cid,pid,note,avis,date_publi
 753,46,570,1,Rapport qualité prix satisfaisante,2016-12-19
 754,17,283,4.5,Suivi déplorable,2013-08-06
 755,22,126,1.5,Article super,2017-09-29
 756,173,533,2,Article super,2020-05-11
 757,26,445,1.25,Rapport qualité prix satisfaisante,2013-05-26
 758,15,591,4,Excellent Produit,2020-06-25
 759,16,289,3.75,Livraison Exemplaire,2018-10-29
 760,153,651,3.75,Excellent Produit,2018-07-01
 761,94,265,1.25,Suivi déplorable,2017-04-16
 762,83,672,4.5,Qualité et durée de vie médiocre,2015-01-02
 763,120,160,4.75,Livraison Exemplaire,2017-02-12
 764,67,489,2,Qualité et durée de vie médiocre,2020-03-23
 765,174,556,4.5,Excellent Produit,2020-09-17
 766,125,224,5,Très satisfait de cet achat,2014-01-21
 767,8,455,0.25,Article super,2014-01-15
 768,62,683,0.5,Article super,2019-08-20
 769,39,617,4.5,Livraison Exemplaire,2016-11-18
 770,110,348,0.5,Article super,2020-09-26
 771,60,20,4,Article super,2017-06-30
 772,101,47,2.5,Qualité et durée de vie médiocre,2017-11-16
 773,30,622,1.5,Article super,2019-08-16
 774,48,148,1.25,Très satisfait de cet achat,2021-05-01
 775,143,121,4.75,Rapport qualité prix satisfaisante,2020-11-05
 776,69,371,0.25,Livraison Exemplaire,2016-06-11
 777,109,476,2.5,Très satisfait de cet achat,2015-04-12
 778,168,48,4.25,Suivi déplorable,2016-03-13
 779,166,462,4.75,Suivi déplorable,2019-04-15
 780,44,214,1.5,Suivi déplorable,2014-09-22
 781,170,27,4,Excellent Produit,2018-08-18
 782,47,216,4,Très satisfait de cet achat,2016-04-05
 783,115,689,4.5,Rapport qualité prix satisfaisante,2018-09-03
 784,77,82,4.75,Article super,2020-01-18
 785,127,143,2.5,Très satisfait de cet achat,2016-12-22
 786,73,382,5,Très satisfait de cet achat,2019-07-06
 787,95,186,4.75,Excellent Produit,2018-09-19
 788,25,661,4.5,Très satisfait de cet achat,2019-07-24
 789,37,437,3.75,Article super,2019-12-15
 790,76,630,0.25,Rapport qualité prix satisfaisante,2020-04-08
 791,6,619,1,Article super,2017-10-23
 792,67,118,0.25,Livraison Exemplaire,2018-07-11
 793,46,80,2,Suivi déplorable,2015-05-27
 794,83,592,0.5,Article super,2017-10-04
 795,72,406,1.25,Très satisfait de cet achat,2013-10-10
 796,121,243,0.5,Rapport qualité prix satisfaisante,2016-02-06
 797,83,473,1.5,Article super,2018-11-03
 798,68,521,2.5,Article super,2018-08-28
 799,99,442,2.5,Livraison Exemplaire,2016-01-05
 800,139,627,4.75,Article super,2016-03-13
 801,154,626,5,Très satisfait de cet achat,2016-11-17
 802,105,307,4.75,Excellent Produit,2020-09-04
 803,42,592,2,Qualité et durée de vie médiocre,2021-04-13
 804,87,565,2.5,Article super,2018-07-31
 805,64,336,2.5,Très satisfait de cet achat,2018-12-26
 806,97,231,0.25,Article super,2015-10-03
 807,16,216,0.5,Qualité et durée de vie médiocre,2018-08-02
 808,71,351,3.75,Suivi déplorable,2017-02-07
 809,200,611,1.25,Livraison Exemplaire,2014-06-11
 810,179,254,4.5,Suivi déplorable,2014-11-08
 811,51,656,1.5,Article super,2017-01-08
 812,102,137,0.25,Rapport qualité prix satisfaisante,2017-08-18
 813,42,561,0.5,Très satisfait de cet achat,2019-01-05
 814,174,37,4.5,Suivi déplorable,2017-06-02
 815,156,386,0.5,Article super,2016-10-14
 816,31,31,4.75,Livraison Exemplaire,2015-08-20
 817,123,655,3.75,Rapport qualité prix satisfaisante,2020-06-22
 818,69,130,2,Suivi déplorable,2016-12-22
 819,49,502,1.5,Qualité et durée de vie médiocre,2016-09-05
 820,41,491,2.5,Rapport qualité prix satisfaisante,2014-07-16
 821,21,281,0.25,Livraison Exemplaire,2013-11-17
 822,33,254,1,Excellent Produit,2017-03-27
 823,196,17,4.5,Très satisfait de cet achat,2016-03-31
 824,199,213,4.75,Livraison Exemplaire,2018-08-18
 825,178,620,4.75,Très satisfait de cet achat,2021-01-16
 826,102,642,4,Qualité et durée de vie médiocre,2019-09-28
 827,175,401,1,Excellent Produit,2019-05-16
 828,140,557,4,Article super,2015-01-25
 829,27,242,4.25,Article super,2018-11-23
 830,31,156,4.5,Suivi déplorable,2014-09-01
 831,156,258,0.5,Qualité et durée de vie médiocre,2016-06-09
 832,198,678,5,Rapport qualité prix satisfaisante,2019-04-11
 833,47,601,1.5,Très satisfait de cet achat,2016-07-17
 834,62,63,4.5,Excellent Produit,2013-12-15
 835,182,35,4,Suivi déplorable,2015-10-01
 836,33,500,4.25,Article super,2015-03-14
 837,31,508,0.5,Très satisfait de cet achat,2019-03-04
 838,90,43,0.5,Qualité et durée de vie médiocre,2019-05-01
 839,189,587,1.25,Article super,2020-11-20
 840,96,17,4.75,Rapport qualité prix satisfaisante,2019-09-18
 841,63,273,1.25,Excellent Produit,2021-01-10
 842,65,574,4.25,Excellent Produit,2017-09-05
 843,157,33,0.25,Très satisfait de cet achat,2017-06-08
 844,182,698,2,Très satisfait de cet achat,2013-05-11
 845,68,247,0.75,Suivi déplorable,2016-05-26
 846,78,399,2.5,Rapport qualité prix satisfaisante,2018-10-24
 847,100,665,5,Rapport qualité prix satisfaisante,2015-06-04
 848,40,29,0.25,Suivi déplorable,2020-05-31
 849,92,632,0.5,Très satisfait de cet achat,2015-03-23
 850,68,242,1.5,Très satisfait de cet achat,2018-03-23
 851,119,553,4.75,Très satisfait de cet achat,2020-01-05
 852,193,215,4.75,Rapport qualité prix satisfaisante,2014-03-21
 853,52,284,0.5,Article super,2019-02-07
 854,82,266,5,Suivi déplorable,2020-12-08
 855,159,215,1.5,Rapport qualité prix satisfaisante,2018-01-14
 856,35,151,2.5,Rapport qualité prix satisfaisante,2019-08-16
 857,174,572,1.5,Suivi déplorable,2015-02-17
 858,167,605,2.5,Suivi déplorable,2015-12-24
 859,104,98,1.25,Très satisfait de cet achat,2018-09-28
 860,167,111,2,Suivi déplorable,2015-02-08
 861,30,90,1.25,Rapport qualité prix satisfaisante,2013-07-24
 862,87,676,1.25,Article super,2015-01-30
 863,187,351,1.5,Livraison Exemplaire,2014-10-25
 864,85,315,4.5,Rapport qualité prix satisfaisante,2014-01-24
 865,80,674,0.25,Rapport qualité prix satisfaisante,2017-01-23
 866,99,496,4.75,Suivi déplorable,2018-02-04
 867,15,137,5,Rapport qualité prix satisfaisante,2017-10-13
 868,43,65,4,Rapport qualité prix satisfaisante,2013-09-16
 869,190,1,1.5,Très satisfait de cet achat,2017-08-31
 870,52,243,2,Article super,2014-10-07
 871,100,390,0.75,Livraison Exemplaire,2019-11-25
 872,140,469,0.75,Qualité et durée de vie médiocre,2016-03-21
 873,173,172,3.75,Livraison Exemplaire,2020-04-10
 874,30,90,5,Article super,2020-02-19
 875,52,470,1.25,Qualité et durée de vie médiocre,2019-03-22
 876,148,59,0.5,Excellent Produit,2020-02-07
 877,174,533,0.25,Suivi déplorable,2017-01-12
 878,38,55,1.5,Article super,2019-05-08
 879,82,134,1.5,Très satisfait de cet achat,2020-07-27
 880,132,546,4,Livraison Exemplaire,2015-12-02
 881,110,684,1.25,Article super,2017-08-03
 882,93,465,1,Qualité et durée de vie médiocre,2019-03-25
 883,190,308,1.25,Très satisfait de cet achat,2013-07-14
 884,122,87,4.75,Livraison Exemplaire,2015-02-17
 885,23,80,4.25,Excellent Produit,2019-08-14
 886,56,482,2.5,Rapport qualité prix satisfaisante,2020-02-20
 887,129,693,4.25,Livraison Exemplaire,2014-08-29
 888,149,137,1.25,Suivi déplorable,2020-03-15
 889,7,255,0.75,Livraison Exemplaire,2013-12-04
 890,173,307,0.25,Très satisfait de cet achat,2013-06-19
 891,106,399,4.75,Qualité et durée de vie médiocre,2016-06-12
 892,41,136,4,Suivi déplorable,2017-01-19
 893,188,642,4,Livraison Exemplaire,2016-10-31
 894,104,674,2,Livraison Exemplaire,2019-01-10
 895,147,448,1.25,Article super,2019-04-28
 896,101,140,2,Excellent Produit,2013-11-17
 897,93,103,0.75,Livraison Exemplaire,2016-04-18
 898,179,42,2.5,Très satisfait de cet achat,2016-11-21
 899,14,531,4.75,Très satisfait de cet achat,2017-01-16
 900,87,486,4.25,Suivi déplorable,2019-09-21
901,130,548,1.25,Qualité et durée de vie médiocre,2019-03-23
 902,65,178,1.25,Qualité et durée de vie médiocre,2016-11-15
 903,129,171,2.5,Article super,2014-10-27
 904,126,30,2.5,Très satisfait de cet achat,2019-08-10
 905,95,186,2.5,Article super,2019-09-30
 906,21,464,2,Rapport qualité prix satisfaisante,2014-03-25
 907,176,189,1.5,Article super,2019-07-22
 908,128,73,1,Très satisfait de cet achat,2017-10-05
 909,9,474,4.5,Article super,2020-04-25
 910,77,110,4,Qualité et durée de vie médiocre,2019-09-01
 911,51,694,1.25,Excellent Produit,2014-02-01
 912,12,502,4.25,Livraison Exemplaire,2017-05-22
 913,2,195,4.75,Article super,2020-11-20
 914,130,491,0.5,Suivi déplorable,2015-01-29
 915,144,76,4.25,Très satisfait de cet achat,2018-02-04
 916,4,351,0.75,Article super,2016-02-17
 917,21,112,1,Qualité et durée de vie médiocre,2018-01-12
 918,10,29,3.75,Excellent Produit,2019-06-08
 919,18,489,4,Excellent Produit,2016-03-14
 920,108,73,4,Rapport qualité prix satisfaisante,2017-12-05
 921,84,629,0.75,Rapport qualité prix satisfaisante,2020-08-02
 922,80,309,4.5,Article super,2020-08-27
 923,120,212,0.75,Livraison Exemplaire,2014-09-11
 924,196,269,1.5,Article super,2016-03-04
 925,55,516,1.5,Livraison Exemplaire,2017-10-04
 926,84,73,0.25,Très satisfait de cet achat,2015-03-03
 927,140,691,0.75,Excellent Produit,2016-02-25
 928,147,225,5,Suivi déplorable,2021-01-28
 929,10,352,0.5,Article super,2020-03-12
 930,167,478,4,Article super,2020-02-25
 931,52,52,4,Suivi déplorable,2016-05-08
 932,148,537,1.5,Suivi déplorable,2015-06-11
 933,176,288,0.25,Article super,2020-02-23
 934,139,121,3.75,Rapport qualité prix satisfaisante,2017-08-22
 935,22,366,1,Suivi déplorable,2014-12-20
 936,89,1,4.25,Qualité et durée de vie médiocre,2020-08-03
 937,151,470,0.5,Article super,2018-01-30
 938,168,514,0.75,Suivi déplorable,2016-01-28
 939,74,286,3.75,Très satisfait de cet achat,2016-05-13
 940,29,77,0.25,Excellent Produit,2017-11-13
 941,59,179,1,Excellent Produit,2019-06-27
 942,122,171,4.75,Excellent Produit,2020-08-15
 943,129,161,0.25,Article super,2019-01-27
 944,146,384,0.5,Très satisfait de cet achat,2018-11-14
 945,180,690,1.5,Excellent Produit,2017-07-14
 946,197,175,0.75,Qualité et durée de vie médiocre,2017-06-03
 947,167,591,4.5,Très satisfait de cet achat,2013-09-07
 948,13,490,4.5,Rapport qualité prix satisfaisante,2016-06-16
 949,28,286,1.5,Excellent Produit,2018-01-27
 950,51,423,4,Rapport qualité prix satisfaisante,2019-08-15
 951,126,498,4.25,Qualité et durée de vie médiocre,2020-04-21
 952,135,226,3.75,Qualité et durée de vie médiocre,2019-07-26
 953,181,191,0.5,Livraison Exemplaire,2019-05-01
 954,39,552,1,Qualité et durée de vie médiocre,2017-10-19
 955,110,493,5,Rapport qualité prix satisfaisante,2013-12-29
 956,61,14,1.5,Rapport qualité prix satisfaisante,2016-10-16
 957,144,647,5,Livraison Exemplaire,2017-05-13
 958,33,289,1,Suivi déplorable,2020-03-30
 959,172,375,4.5,Qualité et durée de vie médiocre,2018-10-02
 960,149,677,3.75,Livraison Exemplaire,2013-07-27
 961,60,12,4,Article super,2019-08-31
 962,155,549,1.5,Excellent Produit,2015-09-03
 963,80,584,5,Qualité et durée de vie médiocre,2018-02-17
 964,35,469,4.5,Livraison Exemplaire,2015-10-08
 965,42,321,4.75,Excellent Produit,2017-07-16
 966,94,555,1.25,Excellent Produit,2017-01-08
 967,106,450,4,Livraison Exemplaire,2019-10-02
 968,36,584,4.75,Excellent Produit,2014-05-15
 969,174,567,0.25,Très satisfait de cet achat,2015-04-23
 970,143,583,4.5,Qualité et durée de vie médiocre,2016-09-04
 971,60,403,1.5,Suivi déplorable,2020-03-03
 972,72,546,4.5,Livraison Exemplaire,2015-12-19
 973,24,19,1.5,Rapport qualité prix satisfaisante,2018-01-19
 974,131,361,2.5,Suivi déplorable,2016-06-03
 975,107,192,1,Qualité et durée de vie médiocre,2015-06-04
 976,169,195,3.75,Excellent Produit,2014-02-18
 977,154,325,2,Très satisfait de cet achat,2018-08-07
 978,171,272,2,Excellent Produit,2013-07-01
 979,182,290,5,Qualité et durée de vie médiocre,2017-09-18
 980,75,41,2,Suivi déplorable,2018-10-11
 981,35,117,0.75,Livraison Exemplaire,2017-09-24
 982,4,128,4.75,Livraison Exemplaire,2015-06-04
 983,61,589,5,Suivi déplorable,2017-04-22
 984,32,314,4.75,Article super,2016-07-23
 985,65,323,2,Excellent Produit,2019-02-03
 986,35,337,5,Excellent Produit,2014-12-28
 987,146,135,1.5,Excellent Produit,2017-03-16
 988,96,284,4.75,Excellent Produit,2014-10-05
 989,37,548,3.75,Livraison Exemplaire,2014-11-02
 990,165,572,4.25,Excellent Produit,2019-08-12
 991,23,207,1,Très satisfait de cet achat,2016-04-14
 992,59,692,0.5,Très satisfait de cet achat,2017-04-22
 993,110,558,4.5,Rapport qualité prix satisfaisante,2020-02-10
 994,73,127,1.25,Rapport qualité prix satisfaisante,2015-07-03
 995,114,158,4,Qualité et durée de vie médiocre,2017-06-04
 996,47,77,4.25,Qualité et durée de vie médiocre,2016-10-18
 997,60,356,1.5,Qualité et durée de vie médiocre,2019-03-01
 998,101,299,5,Suivi déplorable,2017-10-07
 999,59,621,2.5,Article super,2014-01-08
 1000,109,514,4.5,Rapport qualité prix satisfaisante,2020-04-28
1001,165,442,1,Article super,2015-06-22
 1002,82,214,2.5,Article super,2018-02-14
 1003,115,473,2,Rapport qualité prix satisfaisante,2020-07-07
 1004,183,95,5,Qualité et durée de vie médiocre,2020-01-11
 1005,103,628,3.75,Livraison Exemplaire,2018-08-24
 1006,37,5,1,Très satisfait de cet achat,2018-03-10
 1007,2,587,4.5,Excellent Produit,2017-02-17
 1008,16,323,0.75,Très satisfait de cet achat,2015-10-24
 1009,67,145,4.25,Livraison Exemplaire,2015-11-24
 1010,173,43,5,Article super,2018-09-14
 1011,150,308,0.25,Livraison Exemplaire,2016-02-13
 1012,180,333,5,Rapport qualité prix satisfaisante,2018-06-18
 1013,21,617,0.25,Suivi déplorable,2017-09-09
 1014,27,598,0.75,Rapport qualité prix satisfaisante,2017-10-23
 1015,88,34,0.75,Article super,2015-09-20
 1016,152,286,2.5,Suivi déplorable,2016-10-10
 1017,62,261,3.75,Rapport qualité prix satisfaisante,2018-04-06
 1018,100,543,2.5,Rapport qualité prix satisfaisante,2016-05-11
 1019,143,122,4.5,Suivi déplorable,2019-07-13
 1020,47,473,0.75,Article super,2017-01-31
 1021,168,192,1.25,Rapport qualité prix satisfaisante,2016-05-01
 1022,178,676,4.5,Excellent Produit,2017-07-16
 1023,134,455,0.25,Qualité et durée de vie médiocre,2018-05-25
 1024,86,349,0.25,Très satisfait de cet achat,2014-02-12
 1025,95,466,2,Article super,2016-06-09
 1026,85,692,4.5,Livraison Exemplaire,2018-03-03
 1027,194,240,1.5,Qualité et durée de vie médiocre,2019-02-16
 1028,161,469,4,Excellent Produit,2020-08-06
 1029,115,328,4,Article super,2017-06-02
 1030,6,342,4,Excellent Produit,2015-07-29
 1031,92,407,2.5,Suivi déplorable,2016-12-06
 1032,165,162,0.75,Très satisfait de cet achat,2018-03-03
 1033,200,307,0.75,Article super,2021-03-18
 1034,50,510,4.5,Livraison Exemplaire,2019-02-06
 1035,135,210,0.25,Article super,2020-04-14
 1036,180,700,0.75,Livraison Exemplaire,2014-09-13
 1037,139,170,2,Livraison Exemplaire,2015-05-25
 1038,120,161,1.25,Rapport qualité prix satisfaisante,2015-06-06
 1039,183,430,5,Rapport qualité prix satisfaisante,2018-04-14
 1040,67,51,2,Très satisfait de cet achat,2015-12-19
 1041,123,361,4.75,Suivi déplorable,2018-02-23
 1042,112,661,3.75,Très satisfait de cet achat,2019-08-25
 1043,102,479,4.75,Article super,2019-11-17
 1044,36,635,0.25,Article super,2016-05-09
 1045,104,81,2.5,Qualité et durée de vie médiocre,2014-02-05
 1046,68,181,1.25,Article super,2015-12-08
 1047,181,369,1.5,Article super,2017-03-30
 1048,67,657,1,Suivi déplorable,2019-10-13
 1049,196,641,4.75,Qualité et durée de vie médiocre,2018-10-28
 1050,90,334,4.75,Qualité et durée de vie médiocre,2018-10-11
 1051,88,391,2.5,Livraison Exemplaire,2018-02-04
 1052,153,695,1.5,Livraison Exemplaire,2013-09-17
 1053,34,190,4.25,Qualité et durée de vie médiocre,2017-01-19
 1054,159,84,5,Suivi déplorable,2020-11-10
 1055,120,54,4.75,Livraison Exemplaire,2014-09-16
 1056,2,434,3.75,Excellent Produit,2019-08-17
 1057,196,141,0.75,Article super,2014-02-09
 1058,184,214,1,Suivi déplorable,2019-05-01
 1059,79,157,2.5,Rapport qualité prix satisfaisante,2013-08-29
 1060,55,499,4.25,Livraison Exemplaire,2013-06-27
 1061,20,562,5,Excellent Produit,2017-09-29
 1062,184,611,4,Livraison Exemplaire,2013-11-17
 1063,176,442,0.25,Qualité et durée de vie médiocre,2020-08-23
 1064,171,1,5,Excellent Produit,2018-08-31
 1065,37,546,1.25,Livraison Exemplaire,2020-02-19
 1066,103,556,0.75,Rapport qualité prix satisfaisante,2014-12-26
 1067,183,333,1.25,Article super,2015-08-01
 1068,189,570,0.5,Excellent Produit,2017-04-27
 1069,55,673,4,Livraison Exemplaire,2018-04-14
 1070,114,176,1,Très satisfait de cet achat,2019-02-27
 1071,193,280,0.75,Livraison Exemplaire,2013-11-05
 1072,112,284,0.25,Excellent Produit,2020-03-25
 1073,12,658,4,Très satisfait de cet achat,2019-08-08
 1074,110,167,4,Excellent Produit,2018-03-04
 1075,119,619,4.5,Livraison Exemplaire,2017-03-31
 1076,152,692,2.5,Rapport qualité prix satisfaisante,2014-06-16
 1077,128,198,5,Livraison Exemplaire,2017-04-06
 1078,124,432,3.75,Très satisfait de cet achat,2018-01-20
 1079,49,15,0.25,Livraison Exemplaire,2018-07-19
 1080,50,606,1.25,Très satisfait de cet achat,2017-02-03
 1081,143,176,0.5,Très satisfait de cet achat,2018-12-26
 1082,71,580,0.75,Article super,2016-12-14
 1083,135,92,4.25,Très satisfait de cet achat,2018-02-06
 1084,19,297,4,Excellent Produit,2019-08-28
 1085,96,422,0.25,Suivi déplorable,2015-09-20
 1086,75,667,2,Excellent Produit,2014-06-12
 1087,9,689,3.75,Rapport qualité prix satisfaisante,2020-09-16
 1088,123,519,4.75,Qualité et durée de vie médiocre,2016-07-15
 1089,95,181,4.25,Suivi déplorable,2021-02-19
 1090,104,345,4.75,Suivi déplorable,2018-06-22
 1091,51,458,4.25,Suivi déplorable,2016-08-12
 1092,94,438,1.5,Rapport qualité prix satisfaisante,2021-01-24
 1093,18,528,4.5,Article super,2014-12-13
 1094,138,582,1,Qualité et durée de vie médiocre,2020-07-01
 1095,14,73,4.5,Excellent Produit,2015-04-12
 1096,169,296,1,Qualité et durée de vie médiocre,2015-12-18
 1097,7,184,5,Article super,2018-11-19
 1098,125,660,3.75,Très satisfait de cet achat,2019-07-21
 1099,148,423,0.5,Suivi déplorable,2014-09-04
 1100,196,373,4.25,Qualité et durée de vie médiocre,2017-12-27
 1101,155,411,0.5,Rapport qualité prix satisfaisante,2020-12-21
 1102,147,521,4.25,Excellent Produit,2015-08-06
 1103,140,508,0.5,Très satisfait de cet achat,2014-08-21
 1104,34,241,1.5,Suivi déplorable,2018-06-09
 1105,119,699,4.25,Article super,2017-12-09
 1106,126,516,0.5,Article super,2016-07-10
 1107,153,277,1,Livraison Exemplaire,2016-03-12
 1108,51,41,0.5,Excellent Produit,2018-08-07
 1109,15,370,4.5,Livraison Exemplaire,2016-04-30
 1110,151,50,1,Excellent Produit,2018-06-23
 1111,106,17,4.75,Qualité et durée de vie médiocre,2015-05-15
 1112,25,341,4.5,Très satisfait de cet achat,2020-02-17
 1113,194,241,3.75,Très satisfait de cet achat,2018-11-26
 1114,164,585,5,Article super,2015-04-17
 1115,46,259,4,Excellent Produit,2020-07-01
 1116,37,232,1.25,Rapport qualité prix satisfaisante,2016-01-01
 1117,81,505,2,Article super,2017-11-19
 1118,100,483,4.5,Très satisfait de cet achat,2013-07-20
 1119,145,53,2,Qualité et durée de vie médiocre,2021-02-24
 1120,73,574,4,Suivi déplorable,2015-03-19
 1121,148,589,1.25,Suivi déplorable,2013-11-27
 1122,101,283,0.25,Article super,2019-06-09
 1123,97,243,5,Excellent Produit,2020-08-25
 1124,164,351,4.5,Article super,2018-07-24
 1125,5,468,1,Article super,2016-05-20
 1126,184,395,3.75,Qualité et durée de vie médiocre,2013-08-10
 1127,26,57,3.75,Livraison Exemplaire,2017-04-15
 1128,12,352,2.5,Excellent Produit,2018-01-05
 1129,124,32,4.25,Suivi déplorable,2013-06-29
 1130,8,75,4.5,Article super,2020-08-27
