aid,cid,pid,note,avis,date_publi
 1131,49,211,0.5,Très satisfait de cet achat,2015-09-10
 1132,199,182,5,Qualité et durée de vie médiocre,2017-05-04
 1133,195,614,0.25,Qualité et durée de vie médiocre,2015-05-23
 1134,49,228,1.5,Livraison Exemplaire,2019-02-28
 1135,191,622,1.5,Qualité et durée de vie médiocre,2014-10-30
 1136,38,607,1.5,Suivi déplorable,2014-12-26
 1137,164,18,2,Rapport qualité prix satisfaisante,2018-03-18
 1138,59,599,3.75,Excellent Produit,2021-01-13
 1139,132,183,2,Excellent Produit,2019-09-01
 1140,172,315,3.75,Qualité et durée de vie médiocre,2016-08-06
 1141,142,230,3.75,Livraison Exemplaire,2017-09-06
 1142,148,5,4,Suivi déplorable,2019-09-01
 1143,6,170,0.25,Suivi déplorable,2014-07-09
 1144,109,258,1.5,Livraison Exemplaire,2017-07-31
 1145,171,660,0.75,Excellent Produit,2016-06-13
 1146,81,273,0.75,Excellent Produit,2015-05-17
 1147,101,532,1.5,Excellent Produit,2019-10-01
 1148,25,337,2.5,Très satisfait de cet achat,2020-09-25
 1149,56,425,0.5,Article super,2017-08-10
 1150,94,671,2,Livraison Exemplaire,2014-10-28
 1151,77,164,4,Livraison Exemplaire,2017-03-12
 1152,171,179,0.5,Livraison Exemplaire,2019-11-04
 1153,66,682,3.75,Qualité et durée de vie médiocre,2020-04-06
 1154,48,638,0.75,Article super,2021-01-23
 1155,166,550,3.75,Excellent Produit,2015-01-15
 1156,163,287,1,Excellent Produit,2017-08-29
 1157,77,146,1,Excellent Produit,2015-08-04
 1158,145,43,4.75,Livraison Exemplaire,2015-10-11
 1159,48,615,1,Rapport qualité prix satisfaisante,2018-08-11
 1160,131,335,4.25,Suivi déplorable,2015-08-14
 1161,193,582,4,Rapport qualité prix satisfaisante,2019-12-31
 1162,141,596,0.25,Rapport qualité prix satisfaisante,2021-03-09
 1163,59,592,1.5,Excellent Produit,2021-02-19
 1164,19,583,0.25,Excellent Produit,2018-11-30
 1165,175,502,0.25,Rapport qualité prix satisfaisante,2021-01-19
 1166,152,126,3.75,Excellent Produit,2019-02-23
 1167,177,193,1.25,Rapport qualité prix satisfaisante,2016-06-16
 1168,167,148,0.25,Rapport qualité prix satisfaisante,2016-07-30
 1169,114,394,1,Qualité et durée de vie médiocre,2017-06-10
 1170,192,361,2,Article super,2016-02-29
 1171,147,421,4.25,Suivi déplorable,2017-02-26
 1172,180,61,4.5,Suivi déplorable,2019-04-29
 1173,162,570,2.5,Qualité et durée de vie médiocre,2018-06-01
 1174,83,555,5,Livraison Exemplaire,2014-05-18
 1175,53,522,4.25,Article super,2016-04-14
 1176,66,10,1.5,Suivi déplorable,2013-12-24
 1177,19,307,4.75,Qualité et durée de vie médiocre,2019-08-25
 1178,153,29,1.25,Article super,2014-07-10
 1179,122,242,5,Article super,2019-06-09
 1180,5,95,0.75,Rapport qualité prix satisfaisante,2017-09-12
 1181,30,247,1,Livraison Exemplaire,2019-03-16
 1182,133,528,0.75,Suivi déplorable,2016-08-04
 1183,144,528,0.75,Suivi déplorable,2020-11-02
 1184,181,304,2,Excellent Produit,2016-07-02
 1185,161,428,1.25,Livraison Exemplaire,2014-01-31
 1186,52,394,5,Rapport qualité prix satisfaisante,2016-03-25
 1187,190,507,0.25,Suivi déplorable,2015-02-19
 1188,191,424,1.5,Rapport qualité prix satisfaisante,2014-03-22
 1189,132,504,2.5,Livraison Exemplaire,2018-09-25
 1190,145,257,1.25,Rapport qualité prix satisfaisante,2019-07-09
 1191,22,229,2,Excellent Produit,2015-08-31
 1192,100,597,4.25,Très satisfait de cet achat,2013-12-07
 1193,55,80,2,Suivi déplorable,2016-06-12
 1194,76,572,0.75,Livraison Exemplaire,2018-11-01
 1195,117,22,2.5,Excellent Produit,2015-10-26
 1196,117,39,1.5,Livraison Exemplaire,2015-02-05
 1197,67,545,4.75,Livraison Exemplaire,2014-06-28
 1198,23,619,2,Article super,2018-03-19
 1199,88,228,5,Rapport qualité prix satisfaisante,2016-03-23
 1200,190,118,4,Livraison Exemplaire,2015-08-20
 1201,143,505,4.75,Article super,2015-06-17
 1202,30,628,1.25,Livraison Exemplaire,2015-06-16
 1203,130,551,1.5,Suivi déplorable,2019-08-06
 1204,162,150,0.75,Article super,2016-01-01
 1205,15,204,0.5,Qualité et durée de vie médiocre,2021-03-05
 1206,61,394,1,Livraison Exemplaire,2017-06-26
 1207,73,686,1.5,Suivi déplorable,2018-06-26
 1208,195,460,4,Livraison Exemplaire,2015-09-16
 1209,147,284,4.25,Suivi déplorable,2016-08-30
 1210,77,386,4.25,Rapport qualité prix satisfaisante,2018-06-18
 1211,191,107,1,Excellent Produit,2013-08-08
 1212,112,81,2,Rapport qualité prix satisfaisante,2016-08-13
 1213,50,689,5,Excellent Produit,2016-11-26
 1214,76,122,2.5,Livraison Exemplaire,2017-09-23
 1215,198,278,2,Suivi déplorable,2013-05-06
 1216,70,123,3.75,Excellent Produit,2016-05-01
 1217,77,493,5,Excellent Produit,2017-06-15
 1218,100,541,0.5,Article super,2019-01-15
 1219,5,242,0.5,Rapport qualité prix satisfaisante,2019-04-28
 1220,32,112,2,Très satisfait de cet achat,2014-06-27
 1221,21,235,4,Suivi déplorable,2016-03-14
 1222,158,202,2.5,Rapport qualité prix satisfaisante,2014-04-26
 1223,47,312,2.5,Article super,2018-03-21
 1224,88,322,2,Suivi déplorable,2016-08-16
 1225,152,218,1.25,Rapport qualité prix satisfaisante,2017-07-30
 1226,191,349,3.75,Livraison Exemplaire,2017-07-11
 1227,6,229,5,Suivi déplorable,2014-10-17
 1228,51,467,0.75,Qualité et durée de vie médiocre,2019-12-06
 1229,113,668,4.5,Livraison Exemplaire,2017-03-05
 1230,96,128,4.25,Qualité et durée de vie médiocre,2019-07-15
 1231,110,5,3.75,Suivi déplorable,2015-07-05
 1232,174,567,0.5,Livraison Exemplaire,2015-06-06
 1233,90,171,3.75,Suivi déplorable,2015-02-13
 1234,181,302,0.5,Livraison Exemplaire,2014-08-22
 1235,119,586,0.25,Rapport qualité prix satisfaisante,2013-06-18
 1236,26,46,4.25,Excellent Produit,2016-02-16
 1237,53,612,1.25,Excellent Produit,2020-08-29
 1238,176,447,1,Livraison Exemplaire,2014-03-22
 1239,47,152,4,Article super,2021-01-04
 1240,118,479,0.25,Suivi déplorable,2013-07-06
 1241,126,79,3.75,Excellent Produit,2018-04-13
 1242,84,529,0.75,Livraison Exemplaire,2020-12-17
 1243,179,354,4.75,Excellent Produit,2018-07-07
 1244,86,541,4,Excellent Produit,2019-03-09
 1245,52,68,5,Rapport qualité prix satisfaisante,2014-09-06
 1246,7,153,2.5,Rapport qualité prix satisfaisante,2013-10-18
 1247,124,27,1.5,Rapport qualité prix satisfaisante,2014-09-16
 1248,130,294,2.5,Très satisfait de cet achat,2021-02-11
 1249,51,327,4.75,Article super,2014-10-23
 1250,88,620,5,Rapport qualité prix satisfaisante,2015-11-15
 1251,180,658,0.75,Rapport qualité prix satisfaisante,2015-08-17
 1252,46,10,5,Rapport qualité prix satisfaisante,2020-12-29
 1253,155,86,4.5,Excellent Produit,2020-03-19
 1254,46,282,4,Excellent Produit,2019-05-24
 1255,116,402,1.5,Qualité et durée de vie médiocre,2020-11-18
 1256,77,152,0.5,Excellent Produit,2020-03-20
 1257,157,224,3.75,Rapport qualité prix satisfaisante,2014-10-27
 1258,15,142,2.5,Excellent Produit,2013-06-12
 1259,43,157,0.75,Article super,2013-11-22
 1260,86,355,4.5,Qualité et durée de vie médiocre,2014-03-17
 1261,114,224,5,Livraison Exemplaire,2013-07-29
 1262,200,572,0.75,Qualité et durée de vie médiocre,2019-08-21
 1263,21,441,0.75,Excellent Produit,2013-06-16
 1264,30,165,4.75,Qualité et durée de vie médiocre,2018-11-14
 1265,192,192,4.5,Très satisfait de cet achat,2017-07-25
 1266,62,145,3.75,Livraison Exemplaire,2015-11-08
 1267,89,29,4.5,Très satisfait de cet achat,2015-10-14
 1268,4,557,4.25,Rapport qualité prix satisfaisante,2019-08-19
 1269,90,53,1.25,Livraison Exemplaire,2013-10-09
 1270,182,656,2.5,Livraison Exemplaire,2013-10-05
 1271,56,654,0.5,Livraison Exemplaire,2017-09-19
 1272,186,576,3.75,Rapport qualité prix satisfaisante,2016-02-16
 1273,12,430,1.25,Suivi déplorable,2017-02-27
 1274,103,137,2,Article super,2020-10-03
 1275,168,90,5,Livraison Exemplaire,2020-12-16
 1276,65,217,4.5,Très satisfait de cet achat,2020-02-18
 1277,9,211,0.25,Qualité et durée de vie médiocre,2014-07-28
 1278,177,514,4.25,Suivi déplorable,2018-05-30
 1279,110,566,5,Livraison Exemplaire,2014-05-05
 1280,95,517,4,Qualité et durée de vie médiocre,2018-10-07
 1281,80,679,3.75,Suivi déplorable,2019-05-13
 1282,26,519,4.5,Suivi déplorable,2015-02-15
 1283,31,44,0.25,Excellent Produit,2018-08-15
 1284,187,532,1.5,Très satisfait de cet achat,2015-08-27
 1285,146,476,1.25,Qualité et durée de vie médiocre,2020-09-23
 1286,170,128,4.5,Rapport qualité prix satisfaisante,2021-02-23
 1287,151,380,1.25,Excellent Produit,2013-11-22
 1288,102,72,1.25,Qualité et durée de vie médiocre,2021-03-03
 1289,108,301,2,Rapport qualité prix satisfaisante,2017-06-25
 1290,114,232,2,Excellent Produit,2013-12-17
 1291,23,556,2,Très satisfait de cet achat,2014-11-07
 1292,113,540,1.25,Rapport qualité prix satisfaisante,2021-01-05
 1293,22,411,4.25,Suivi déplorable,2018-10-31
 1294,85,308,2,Article super,2014-01-25
 1295,98,95,1,Très satisfait de cet achat,2015-02-02
 1296,107,511,4.5,Très satisfait de cet achat,2018-09-30
 1297,86,145,4.5,Suivi déplorable,2019-12-01
 1298,46,606,1,Article super,2018-11-01
 1299,50,51,2.5,Rapport qualité prix satisfaisante,2018-04-25
 1300,51,267,4,Article super,2020-09-04
1301,184,638,0.75,Suivi déplorable,2013-07-31
 1302,167,339,0.25,Rapport qualité prix satisfaisante,2015-05-26
 1303,15,397,4,Suivi déplorable,2017-03-15
 1304,103,500,0.5,Qualité et durée de vie médiocre,2013-07-04
 1305,113,267,1.5,Qualité et durée de vie médiocre,2016-07-18
 1306,32,548,4.25,Livraison Exemplaire,2014-04-25
 1307,83,54,1.5,Rapport qualité prix satisfaisante,2015-09-05
 1308,134,18,4.75,Rapport qualité prix satisfaisante,2020-11-16
 1309,105,4,0.75,Excellent Produit,2016-09-27
 1310,186,430,1.25,Article super,2020-12-31
 1311,160,543,1.25,Qualité et durée de vie médiocre,2019-07-02
 1312,113,49,1.5,Rapport qualité prix satisfaisante,2017-03-01
 1313,141,504,0.25,Qualité et durée de vie médiocre,2016-04-10
 1314,120,601,1,Rapport qualité prix satisfaisante,2021-02-05
 1315,162,125,1.5,Suivi déplorable,2021-03-11
 1316,70,367,1.5,Rapport qualité prix satisfaisante,2019-11-26
 1317,192,197,0.5,Qualité et durée de vie médiocre,2013-05-31
 1318,41,673,1,Suivi déplorable,2017-10-13
 1319,186,505,0.75,Livraison Exemplaire,2019-10-22
 1320,87,481,4,Rapport qualité prix satisfaisante,2019-07-01
 1321,70,542,0.5,Très satisfait de cet achat,2019-06-03
 1322,187,700,4.5,Suivi déplorable,2016-12-16
 1323,198,392,4.75,Suivi déplorable,2016-02-28
 1324,170,350,4.25,Rapport qualité prix satisfaisante,2015-06-02
 1325,10,445,1.5,Excellent Produit,2014-07-22
 1326,190,422,1.25,Excellent Produit,2020-04-27
 1327,50,442,4,Rapport qualité prix satisfaisante,2018-12-11
 1328,155,450,0.25,Article super,2020-08-17
 1329,71,351,1.5,Livraison Exemplaire,2015-08-02
 1330,34,175,2,Qualité et durée de vie médiocre,2014-11-12
 1331,56,1,0.75,Excellent Produit,2015-07-10
 1332,136,48,4.25,Qualité et durée de vie médiocre,2016-03-07
 1333,147,55,4.75,Suivi déplorable,2020-05-07
 1334,194,694,2.5,Article super,2020-06-07
 1335,160,605,4.25,Qualité et durée de vie médiocre,2014-05-23
 1336,145,453,4.25,Suivi déplorable,2019-06-07
 1337,122,320,4.25,Suivi déplorable,2018-02-12
 1338,29,507,5,Qualité et durée de vie médiocre,2019-02-17
 1339,133,189,3.75,Très satisfait de cet achat,2013-11-14
 1340,160,684,0.75,Rapport qualité prix satisfaisante,2019-08-18
 1341,83,222,1.5,Livraison Exemplaire,2018-09-23
 1342,69,66,3.75,Très satisfait de cet achat,2015-08-08
 1343,101,464,1.5,Qualité et durée de vie médiocre,2019-04-27
 1344,149,519,1.5,Très satisfait de cet achat,2015-08-05
 1345,59,314,0.25,Qualité et durée de vie médiocre,2021-01-25
 1346,36,134,0.25,Rapport qualité prix satisfaisante,2017-08-25
 1347,197,546,4.75,Excellent Produit,2013-08-07
 1348,143,668,0.5,Suivi déplorable,2013-11-17
 1349,46,83,1.5,Suivi déplorable,2017-04-09
 1350,31,149,2,Qualité et durée de vie médiocre,2016-07-11
 1351,187,131,3.75,Qualité et durée de vie médiocre,2013-12-20
 1352,128,233,0.5,Livraison Exemplaire,2016-09-21
 1353,159,132,2,Qualité et durée de vie médiocre,2017-08-20
 1354,64,550,4.75,Suivi déplorable,2014-12-28
 1355,54,676,0.5,Très satisfait de cet achat,2017-07-17
 1356,21,173,2,Article super,2018-10-01
 1357,124,464,4,Livraison Exemplaire,2020-03-29
 1358,21,355,4.25,Suivi déplorable,2016-05-22
 1359,57,518,4,Qualité et durée de vie médiocre,2016-10-18
 1360,121,635,4,Article super,2018-10-26
 1361,50,116,0.5,Excellent Produit,2015-06-28
 1362,119,218,1,Excellent Produit,2018-11-06
 1363,122,77,0.75,Livraison Exemplaire,2020-02-03
 1364,72,207,0.75,Article super,2014-07-17
 1365,170,462,0.25,Article super,2016-10-18
 1366,169,344,2,Qualité et durée de vie médiocre,2020-05-05
 1367,162,221,1,Livraison Exemplaire,2018-04-29
 1368,162,578,2,Suivi déplorable,2013-12-03
 1369,41,417,1.25,Qualité et durée de vie médiocre,2015-07-22
 1370,50,497,0.25,Qualité et durée de vie médiocre,2018-04-03
 1371,108,91,1,Livraison Exemplaire,2020-07-04
 1372,58,376,0.75,Suivi déplorable,2021-01-05
 1373,74,429,3.75,Article super,2014-05-11
 1374,32,239,3.75,Qualité et durée de vie médiocre,2014-10-10
 1375,60,149,1.25,Article super,2014-03-22
 1376,161,134,2,Excellent Produit,2019-08-14
 1377,122,473,3.75,Livraison Exemplaire,2015-06-27
 1378,8,371,0.25,Suivi déplorable,2016-05-17
 1379,119,442,4,Livraison Exemplaire,2018-04-08
 1380,21,662,0.25,Suivi déplorable,2019-01-25
 1381,142,595,4.5,Livraison Exemplaire,2017-06-11
 1382,60,194,0.5,Suivi déplorable,2018-08-18
 1383,32,10,0.5,Rapport qualité prix satisfaisante,2021-01-27
 1384,58,183,0.25,Article super,2015-05-27
 1385,103,78,1.5,Qualité et durée de vie médiocre,2013-11-06
 1386,9,286,4.75,Qualité et durée de vie médiocre,2020-11-21
 1387,123,97,4.25,Qualité et durée de vie médiocre,2016-04-25
 1388,100,520,5,Excellent Produit,2013-09-15
 1389,16,558,1,Qualité et durée de vie médiocre,2018-01-06
 1390,116,670,2,Excellent Produit,2013-05-05
 1391,102,537,3.75,Rapport qualité prix satisfaisante,2013-07-17
 1392,166,125,2.5,Article super,2016-12-05
 1393,16,353,4.75,Article super,2021-01-22
 1394,120,550,2,Excellent Produit,2019-11-24
 1395,97,331,2,Livraison Exemplaire,2018-04-01
 1396,65,101,4,Excellent Produit,2017-05-21
 1397,199,347,0.75,Très satisfait de cet achat,2016-10-04
 1398,194,436,4.25,Article super,2015-11-03
 1399,3,343,2,Qualité et durée de vie médiocre,2015-06-19
 1400,152,417,5,Rapport qualité prix satisfaisante,2014-06-19
 1401,84,457,5,Très satisfait de cet achat,2014-03-07
 1402,97,99,2.5,Rapport qualité prix satisfaisante,2016-04-03
 1403,5,247,0.25,Livraison Exemplaire,2020-12-23
 1404,155,10,2.5,Livraison Exemplaire,2020-12-26
 1405,77,55,4.75,Rapport qualité prix satisfaisante,2021-03-18
 1406,147,42,5,Qualité et durée de vie médiocre,2014-08-21
 1407,116,362,1,Très satisfait de cet achat,2021-04-10
 1408,95,431,3.75,Excellent Produit,2017-11-27
 1409,3,332,3.75,Excellent Produit,2016-03-31
 1410,75,77,0.25,Qualité et durée de vie médiocre,2016-10-08
 1411,110,258,4.75,Article super,2017-04-12
 1412,146,79,2.5,Livraison Exemplaire,2014-08-21
 1413,186,190,4.75,Qualité et durée de vie médiocre,2013-10-02
 1414,73,589,4.75,Suivi déplorable,2020-03-22
 1415,100,142,0.5,Rapport qualité prix satisfaisante,2018-05-08
 1416,70,96,1.25,Article super,2019-08-12
 1417,20,306,2.5,Qualité et durée de vie médiocre,2014-07-01
 1418,24,565,4.5,Article super,2018-10-31
 1419,50,639,0.25,Livraison Exemplaire,2018-10-14
 1420,166,105,4.5,Suivi déplorable,2014-01-18
 1421,51,107,1.25,Article super,2013-10-14
 1422,15,218,0.25,Livraison Exemplaire,2016-02-13
 1423,194,243,4.75,Très satisfait de cet achat,2016-12-03
 1424,160,302,4.75,Excellent Produit,2020-01-29
 1425,152,194,1.5,Suivi déplorable,2016-12-15
 1426,150,361,4.25,Qualité et durée de vie médiocre,2019-11-23
 1427,9,61,0.25,Très satisfait de cet achat,2018-05-30
 1428,12,538,2,Article super,2016-12-19
 1429,84,599,0.5,Livraison Exemplaire,2017-07-22
 1430,130,56,4.5,Suivi déplorable,2020-10-29
 1431,95,170,2,Excellent Produit,2014-09-27
 1432,170,628,4.5,Article super,2017-09-01
 1433,57,431,0.5,Article super,2015-09-21
 1434,169,157,1.5,Excellent Produit,2013-08-08
 1435,156,675,0.75,Qualité et durée de vie médiocre,2015-08-16
 1436,103,267,4.5,Rapport qualité prix satisfaisante,2013-10-14
 1437,69,677,0.5,Excellent Produit,2018-12-26
 1438,177,601,2.5,Excellent Produit,2019-11-20
 1439,10,18,2,Livraison Exemplaire,2019-11-02
 1440,62,552,2.5,Excellent Produit,2019-02-13
 1441,103,117,0.25,Suivi déplorable,2019-08-22
 1442,64,684,0.5,Article super,2013-10-17
 1443,154,587,0.75,Rapport qualité prix satisfaisante,2015-09-04
 1444,37,89,2,Excellent Produit,2016-07-19
 1445,1,466,0.25,Article super,2019-09-11
 1446,172,131,4,Rapport qualité prix satisfaisante,2013-12-10
 1447,28,378,4.5,Suivi déplorable,2021-01-15
 1448,62,680,4,Qualité et durée de vie médiocre,2016-05-03
 1449,56,94,3.75,Suivi déplorable,2016-06-04
 1450,184,602,4,Suivi déplorable,2017-06-05
 1451,139,262,5,Excellent Produit,2019-02-11
 1452,40,674,4,Article super,2020-09-30
 1453,120,160,1.5,Rapport qualité prix satisfaisante,2014-09-09
 1454,125,433,4,Article super,2016-10-18
 1455,59,411,4,Article super,2016-08-28
 1456,58,374,2.5,Suivi déplorable,2018-11-13
 1457,71,647,4.75,Livraison Exemplaire,2018-07-27
 1458,200,121,2.5,Très satisfait de cet achat,2020-01-05
 1459,89,641,4.75,Qualité et durée de vie médiocre,2020-08-03
 1460,162,230,1,Suivi déplorable,2020-12-10
 1461,192,251,0.5,Rapport qualité prix satisfaisante,2015-07-14
 1462,171,451,1,Suivi déplorable,2017-10-27
 1463,172,235,1.5,Excellent Produit,2016-08-26
 1464,16,104,5,Article super,2019-11-07
 1465,176,628,4,Article super,2017-02-05
 1466,73,671,4.25,Article super,2016-09-20
 1467,13,142,0.5,Livraison Exemplaire,2014-03-31
 1468,163,583,1,Excellent Produit,2019-04-06
 1469,51,358,4.25,Qualité et durée de vie médiocre,2014-06-21
 1470,127,533,1,Qualité et durée de vie médiocre,2016-12-18
 1471,164,92,3.75,Suivi déplorable,2017-10-30
 1472,183,214,4.75,Rapport qualité prix satisfaisante,2015-08-26
 1473,131,559,0.75,Très satisfait de cet achat,2013-11-22
 1474,85,525,2.5,Qualité et durée de vie médiocre,2016-12-22
 1475,19,527,1.5,Qualité et durée de vie médiocre,2014-08-26
 1476,71,300,3.75,Excellent Produit,2019-09-26
 1477,68,292,2,Livraison Exemplaire,2020-08-11
 1478,28,415,3.75,Article super,2017-06-19
 1479,56,369,3.75,Article super,2015-11-22
 1480,49,91,4.25,Livraison Exemplaire,2015-04-29
 1481,45,293,3.75,Livraison Exemplaire,2016-10-31
 1482,172,339,1.5,Excellent Produit,2017-06-04
 1483,38,323,3.75,Livraison Exemplaire,2018-08-12
 1484,35,605,0.25,Article super,2017-08-23
 1485,112,97,3.75,Excellent Produit,2016-05-26
 1486,40,109,5,Qualité et durée de vie médiocre,2019-07-05
 1487,145,29,1,Excellent Produit,2020-06-21
 1488,129,612,2.5,Qualité et durée de vie médiocre,2014-01-21
 1489,21,392,0.75,Qualité et durée de vie médiocre,2014-11-09
 1490,19,698,4.25,Excellent Produit,2018-07-16
 1491,106,345,1,Qualité et durée de vie médiocre,2015-07-20
 1492,167,234,5,Livraison Exemplaire,2017-03-11
 1493,146,206,4.75,Rapport qualité prix satisfaisante,2018-02-24
 1494,195,295,0.75,Très satisfait de cet achat,2017-09-26
 1495,196,463,4.5,Excellent Produit,2019-05-15
 1496,80,304,1.5,Livraison Exemplaire,2020-08-15
 1497,99,261,1.25,Rapport qualité prix satisfaisante,2016-07-29
 1498,63,119,1.5,Très satisfait de cet achat,2020-03-18
 1499,86,442,0.25,Rapport qualité prix satisfaisante,2016-03-10
 1500,50,454,1.5,Article super,2014-12-03
